ID_CORRELATIVO,ATTRITION
9337,0.2
42249,0.0
46307,0.24
36494,0.08
3576,0.2
6943,0.0
88822,0.2
94110,0.4
672,0.2
18448,0.0
54364,0.28
47433,0.08
71222,0.04
12698,0.0
60276,0.12
69493,0.12
77200,0.32
8118,0.12
51293,0.16
46407,0.08
38009,0.12
31541,0.2
14852,0.2
65939,0.12
10952,0.08
19884,0.2
66358,0.08
27051,0.04
73919,0.24
88761,0.12
60907,0.08
45723,0.16
1070,0.2
33123,0.08
45621,0.56
85405,0.28
99693,0.16
55089,0.12
75632,0.08
65142,0.08
24509,0.2
14425,0.04
34435,0.12
91247,0.0
42345,0.16
81833,0.04
36070,0.48
64497,0.08
23116,0.44
21797,0.28
53512,0.04
86826,0.12
12292,0.04
64102,0.2
26384,0.36
34192,0.16
33361,0.12
46990,0.24
75002,0.04
88711,0.16
58641,0.16
27409,0.2
64968,0.04
19355,0.0
43212,0.04
15727,0.08
62807,0.28
39044,0.0
16361,0.08
25125,0.12
92478,0.12
77627,0.04
26196,0.16
95545,0.04
85290,0.2
40559,0.24
78899,0.12
27228,0.08
43505,0.04
53772,0.28
32171,0.2
77670,0.04
54230,0.16
96666,0.32
16982,0.04
3676,0.12
45146,0.08
54984,0.32
65579,0.12
3173,0.24
98367,0.12
96433,0.24
12202,0.12
47452,0.12
75344,0.12
7797,0.04
3538,0.2
52464,0.08
60293,0.16
19990,0.16
79809,0.12
31801,0.08
27384,0.16
24883,0.04
57229,0.08
75777,0.56
50277,0.16
49888,0.08
96545,0.04
44213,0.12
7117,0.24
10458,0.12
51948,0.0
40745,0.24
17626,0.24
51414,0.12
24505,0.2
78909,0.04
90990,0.24
34695,0.36
70117,0.16
68282,0.04
37740,0.16
52614,0.16
78775,0.08
22637,0.2
99276,0.4
271,0.0
84509,0.0
77164,0.24
21172,0.0
90584,0.12
21925,0.2
49861,0.24
52187,0.04
77817,0.04
96980,0.12
66671,0.4
97365,0.36
67059,0.04
64209,0.32
9796,0.2
47813,0.08
91328,0.04
13967,0.12
2357,0.28
8780,0.32
95928,0.0
78113,0.16
44812,0.04
17634,0.16
15934,0.32
4769,0.24
68794,0.04
23360,0.08
90307,0.04
7569,0.2
74774,0.04
24061,0.36
43825,0.16
20222,0.08
92384,0.08
92511,0.08
74149,0.0
53524,0.28
92162,0.0
17855,0.0
1665,0.24
89642,0.2
10125,0.08
6320,0.0
6802,0.04
96295,0.08
17275,0.04
39937,0.16
54885,0.28
28769,0.16
773,0.28
38537,0.08
90611,0.52
24979,0.04
92819,0.24
86106,0.4
36669,0.08
12761,0.08
95432,0.12
16724,0.44
94529,0.16
12838,0.2
90084,0.08
3076,0.12
74355,0.32
22428,0.2
13279,0.04
90843,0.24
79329,0.24
31831,0.08
42757,0.28
11882,0.28
26030,0.04
43054,0.12
53593,0.2
41788,0.2
94567,0.12
21129,0.32
63513,0.32
96773,0.4
62947,0.12
3333,0.12
23836,0.32
97899,0.4
91890,0.04
98575,0.0
7589,0.28
68999,0.08
20559,0.16
55960,0.2
91286,0.52
38780,0.16
38467,0.04
44573,0.12
96824,0.16
65903,0.32
6343,0.12
87747,0.08
67669,0.08
28771,0.0
17075,0.12
73038,0.12
19869,0.4
69237,0.28
29861,0.12
27291,0.0
27581,0.2
7411,0.08
46305,0.2
42848,0.32
12267,0.12
49205,0.16
69213,0.36
22899,0.04
79540,0.2
93236,0.2
5623,0.24
58686,0.12
17600,0.36
72226,0.28
88113,0.2
43062,0.28
48722,0.04
88151,0.04
6631,0.08
48521,0.08
93087,0.08
95800,0.04
33281,0.2
58048,0.08
29648,0.16
95577,0.08
27946,0.04
36822,0.12
27695,0.16
84508,0.08
16784,0.16
60523,0.24
3789,0.16
99910,0.04
52189,0.36
63208,0.4
2995,0.12
7396,0.28
32555,0.16
87189,0.16
56719,0.28
349,0.12
75639,0.12
86212,0.2
33104,0.28
71599,0.08
89945,0.44
6881,0.16
51092,0.2
54562,0.16
35310,0.08
24950,0.24
93165,0.04
27610,0.16
25244,0.0
14723,0.28
21947,0.08
64363,0.12
3933,0.04
17158,0.0
10234,0.2
16122,0.08
5785,0.0
72667,0.16
15602,0.12
78469,0.32
46043,0.04
75548,0.0
11600,0.0
63013,0.12
46004,0.2
17984,0.2
15862,0.24
17029,0.08
52338,0.08
9174,0.24
56998,0.0
88498,0.24
57614,0.16
88888,0.12
81728,0.04
84451,0.08
10416,0.08
13263,0.16
69254,0.4
10336,0.08
68810,0.24
12705,0.2
25193,0.08
19523,0.04
937,0.12
31661,0.0
35749,0.12
3395,0.0
89028,0.12
44347,0.2
95412,0.08
92247,0.2
60625,0.04
84030,0.2
60477,0.16
48626,0.08
63367,0.04
36394,0.48
14984,0.2
46138,0.08
80544,0.28
19471,0.04
38469,0.24
55716,0.08
94164,0.16
23958,0.36
72843,0.24
15154,0.28
88930,0.2
69976,0.2
4516,0.0
99776,0.16
21289,0.16
9700,0.56
53679,0.04
65460,0.12
63921,0.2
83162,0.2
57136,0.08
80930,0.0
31175,0.0
7619,0.24
51660,0.16
38446,0.28
1479,0.12
75208,0.08
95317,0.08
13582,0.12
89650,0.0
6564,0.28
64179,0.2
13586,0.36
83382,0.16
23990,0.32
6273,0.12
89172,0.2
99557,0.04
78855,0.16
75586,0.08
47269,0.2
12980,0.24
19656,0.16
78993,0.16
42296,0.12
38016,0.08
49912,0.2
87810,0.16
18260,0.16
72742,0.08
66771,0.0
30216,0.24
87057,0.04
58222,0.04
40147,0.56
70325,0.04
63747,0.24
80048,0.28
48737,0.04
38928,0.32
70279,0.16
56814,0.04
71751,0.28
36357,0.12
61853,0.04
26812,0.0
95402,0.2
77537,0.08
86638,0.16
40066,0.08
6350,0.36
49811,0.12
84360,0.12
30209,0.4
58691,0.2
96707,0.04
59999,0.2
59695,0.04
50460,0.12
62619,0.36
71768,0.08
82343,0.04
22599,0.08
32074,0.2
15717,0.32
8802,0.04
71880,0.04
44128,0.0
75511,0.2
3188,0.24
56834,0.4
55255,0.36
34553,0.12
35824,0.04
10944,0.12
61819,0.08
11842,0.08
1917,0.04
52217,0.12
4604,0.08
27666,0.0
81885,0.0
18290,0.0
21568,0.04
55703,0.4
96097,0.04
70950,0.0
91242,0.16
84881,0.16
11762,0.2
51870,0.08
73153,0.0
7531,0.16
18307,0.08
5889,0.08
90413,0.04
50479,0.08
54485,0.2
40769,0.44
25652,0.08
23664,0.16
46323,0.12
47179,0.12
25216,0.12
74565,0.24
80957,0.08
10898,0.2
12516,0.24
83381,0.04
15361,0.24
99596,0.32
66642,0.2
48382,0.04
47713,0.2
41820,0.44
15724,0.04
73459,0.12
5188,0.36
61684,0.12
57070,0.08
93100,0.12
7549,0.28
5791,0.12
75840,0.28
59258,0.28
69661,0.08
99788,0.24
93905,0.24
913,0.2
86329,0.32
87645,0.0
77840,0.08
56087,0.2
98984,0.2
72645,0.16
28920,0.32
35019,0.24
9789,0.56
7747,0.36
17339,0.24
46572,0.04
3153,0.16
30839,0.12
34808,0.08
49457,0.08
61553,0.0
2272,0.2
55672,0.0
67936,0.08
24582,0.12
37813,0.12
67521,0.2
76234,0.12
18291,0.2
31095,0.2
72908,0.08
47029,0.16
8122,0.16
11120,0.08
20328,0.32
13227,0.08
26109,0.12
86422,0.16
3101,0.24
78917,0.16
41018,0.16
70360,0.2
77973,0.0
40678,0.16
46034,0.2
22533,0.16
35158,0.08
5479,0.24
91904,0.2
5532,0.36
47248,0.0
33502,0.24
71050,0.12
16503,0.0
76469,0.24
79605,0.28
40129,0.28
9028,0.12
58137,0.04
73109,0.24
62774,0.28
81680,0.04
5233,0.0
96515,0.36
36876,0.16
97529,0.36
55725,0.16
51468,0.24
63391,0.28
64521,0.16
20820,0.04
63987,0.16
98102,0.12
300,0.08
62992,0.4
76880,0.0
42441,0.16
93534,0.0
15673,0.04
88802,0.16
76624,0.04
56530,0.16
89649,0.04
93409,0.16
33555,0.12
61969,0.0
63277,0.04
77923,0.6
90965,0.08
13972,0.28
6145,0.24
24756,0.16
40603,0.08
51383,0.0
53132,0.16
30907,0.24
93792,0.24
93877,0.08
80859,0.08
64825,0.04
70890,0.16
44176,0.12
49744,0.08
54854,0.2
71386,0.16
41489,0.0
81425,0.04
97232,0.2
11858,0.2
38002,0.0
16097,0.04
95768,0.04
30044,0.08
84293,0.24
96306,0.12
59607,0.28
58638,0.08
97648,0.04
99647,0.0
85728,0.0
30804,0.28
10623,0.24
18634,0.08
29221,0.16
95164,0.08
54084,0.16
45853,0.04
61832,0.12
35027,0.16
9654,0.04
54173,0.2
50630,0.08
88308,0.08
33983,0.04
34027,0.04
73383,0.44
35752,0.0
53954,0.24
50464,0.04
82432,0.2
58438,0.0
32982,0.32
11921,0.0
54097,0.08
9618,0.12
48360,0.12
63563,0.32
77115,0.04
17053,0.36
46497,0.12
1441,0.0
75147,0.16
30349,0.08
16563,0.08
87204,0.08
1691,0.48
90207,0.2
42540,0.16
42941,0.0
3956,0.0
2353,0.16
72078,0.16
60184,0.2
470,0.68
71319,0.32
14903,0.04
26998,0.16
77637,0.2
87958,0.04
46489,0.32
923,0.04
17011,0.12
17063,0.24
85349,0.16
270,0.2
56912,0.04
67513,0.08
50146,0.12
29226,0.28
84990,0.08
30406,0.04
18805,0.28
51462,0.2
51271,0.16
74604,0.0
1819,0.12
41308,0.24
85766,0.24
51730,0.24
71855,0.04
139,0.16
67144,0.28
44726,0.12
52919,0.12
52753,0.24
94892,0.32
32759,0.28
10044,0.4
54160,0.28
43635,0.12
30171,0.0
32185,0.12
33620,0.16
34131,0.32
44690,0.08
52239,0.16
72681,0.08
62896,0.24
74067,0.0
24391,0.08
64303,0.24
55430,0.04
87847,0.0
90377,0.0
94487,0.2
14348,0.12
74404,0.08
77496,0.04
99872,0.2
74396,0.04
67921,0.12
13574,0.08
42413,0.16
36814,0.04
6611,0.12
42493,0.16
87431,0.0
91989,0.16
74039,0.16
44656,0.08
47567,0.24
51199,0.2
3050,0.12
62905,0.04
75188,0.16
12188,0.12
80341,0.16
21930,0.12
81951,0.08
49365,0.08
84841,0.12
93090,0.0
45009,0.32
27471,0.16
3652,0.28
23446,0.28
50164,0.08
98329,0.04
28498,0.0
67088,0.36
72799,0.24
98961,0.04
55261,0.04
19195,0.0
51439,0.04
40027,0.04
99879,0.2
88162,0.08
74627,0.08
19362,0.28
51028,0.08
26365,0.12
41043,0.12
78793,0.08
70749,0.28
77652,0.04
7267,0.08
81398,0.04
63704,0.44
69131,0.36
34641,0.12
91935,0.2
30076,0.04
61466,0.04
37710,0.08
22596,0.12
12244,0.0
43884,0.0
79553,0.32
35367,0.0
77818,0.12
60725,0.24
673,0.24
22938,0.2
57972,0.0
68156,0.48
54694,0.12
92781,0.12
61161,0.36
7060,0.12
21040,0.04
82260,0.08
58935,0.08
72363,0.0
62735,0.12
39742,0.0
5475,0.16
76281,0.0
1879,0.16
25982,0.0
48311,0.16
56667,0.08
63408,0.16
51058,0.16
55595,0.2
16408,0.08
555,0.16
88302,0.2
74949,0.16
6615,0.0
13957,0.04
983,0.04
1434,0.16
16623,0.2
54373,0.2
13192,0.2
26470,0.32
36585,0.28
94023,0.04
80914,0.28
18705,0.04
39398,0.0
77191,0.08
91293,0.28
57262,0.12
45120,0.0
53453,0.04
67853,0.24
56284,0.12
37666,0.2
78308,0.16
29420,0.24
17549,0.08
22451,0.04
54514,0.08
71052,0.12
50772,0.12
57434,0.08
71463,0.12
73812,0.04
41930,0.04
47914,0.04
70224,0.08
86960,0.12
8607,0.08
58712,0.0
25655,0.12
52483,0.0
10990,0.08
53482,0.32
95043,0.24
3242,0.12
50861,0.04
41113,0.56
59124,0.36
79270,0.24
48568,0.2
13330,0.32
91941,0.24
32922,0.08
32794,0.04
47963,0.12
62191,0.32
47263,0.04
35001,0.24
21451,0.04
25752,0.0
63236,0.04
61839,0.36
93041,0.4
76148,0.08
5295,0.24
42237,0.2
92449,0.08
31196,0.08
11913,0.04
44994,0.16
47614,0.2
41077,0.16
56654,0.16
92175,0.52
62100,0.12
60402,0.0
34777,0.08
7978,0.0
92732,0.12
61299,0.0
97097,0.16
92304,0.08
33150,0.24
16063,0.12
1860,0.04
51343,0.0
19469,0.2
28646,0.16
90081,0.0
54284,0.2
41782,0.16
56840,0.12
25045,0.32
71605,0.28
48405,0.2
806,0.24
38455,0.04
92314,0.36
56010,0.0
74077,0.4
45562,0.08
9465,0.12
55543,0.12
16861,0.2
33250,0.16
82969,0.28
5773,0.0
37473,0.12
69812,0.0
78777,0.24
12253,0.0
11927,0.12
55870,0.08
91576,0.16
83028,0.0
8962,0.24
42398,0.16
62101,0.12
85545,0.08
54750,0.12
8234,0.12
99668,0.44
78011,0.08
82250,0.36
25838,0.2
56604,0.12
52452,0.16
1101,0.16
33385,0.2
74465,0.36
40862,0.16
50000,0.32
64471,0.08
44174,0.0
67842,0.44
89421,0.24
20520,0.12
84510,0.04
1728,0.24
33845,0.24
50057,0.2
12362,0.48
91985,0.16
46533,0.12
82014,0.08
65969,0.4
49874,0.48
98560,0.16
42288,0.2
21721,0.08
5262,0.12
12151,0.12
72454,0.04
56892,0.08
68423,0.12
19917,0.28
96409,0.04
72415,0.0
71208,0.56
99550,0.24
18914,0.0
67171,0.16
47770,0.24
36769,0.56
24210,0.16
55038,0.12
38973,0.04
98689,0.04
35118,0.16
13219,0.08
93685,0.32
53974,0.2
76309,0.2
95676,0.0
9599,0.04
83211,0.04
11559,0.08
69926,0.08
58362,0.0
35339,0.16
81730,0.12
39595,0.24
78042,0.08
62529,0.08
29213,0.12
48988,0.28
31484,0.08
5243,0.32
91295,0.2
10966,0.0
48107,0.04
18304,0.08
1904,0.08
11509,0.24
68108,0.2
84851,0.0
80329,0.0
83464,0.12
32778,0.36
26220,0.12
70688,0.0
21342,0.0
41005,0.12
91005,0.24
65324,0.0
70795,0.28
35549,0.04
4334,0.28
119,0.12
21426,0.2
92895,0.16
64243,0.12
12669,0.08
87854,0.24
96504,0.0
45537,0.12
69285,0.04
14247,0.08
2936,0.08
68454,0.36
96473,0.04
34805,0.08
14326,0.08
25678,0.16
32775,0.24
45743,0.2
95653,0.16
69019,0.04
21927,0.32
63344,0.08
75325,0.2
60092,0.16
73451,0.04
844,0.16
10397,0.08
19357,0.12
28237,0.6
22765,0.12
40621,0.24
89443,0.04
65397,0.12
48465,0.04
31935,0.2
17665,0.28
7339,0.04
95955,0.16
12809,0.2
86622,0.12
18173,0.48
27634,0.24
58288,0.28
7665,0.24
19186,0.08
82018,0.12
92958,0.32
97595,0.12
76445,0.24
55120,0.08
53836,0.28
87233,0.2
44035,0.04
92980,0.08
136,0.28
18024,0.32
35584,0.48
20506,0.2
80265,0.16
8244,0.24
27273,0.12
95302,0.12
10660,0.0
57374,0.12
24293,0.0
73733,0.08
52422,0.08
29259,0.12
90049,0.28
83695,0.44
44182,0.12
53339,0.2
12946,0.28
69502,0.16
69743,0.2
71506,0.32
4383,0.12
37523,0.16
85473,0.04
62309,0.08
13840,0.16
92030,0.0
81850,0.04
49635,0.04
86515,0.08
17242,0.2
90363,0.16
47197,0.04
39596,0.12
51106,0.2
6369,0.0
21086,0.16
76066,0.28
84,0.24
40560,0.08
97408,0.08
19366,0.04
77531,0.0
67841,0.04
95035,0.36
13019,0.24
71734,0.16
97329,0.24
332,0.04
63242,0.08
77045,0.08
78778,0.12
34136,0.12
1974,0.4
25592,0.2
50906,0.04
66113,0.12
32840,0.12
39181,0.12
31113,0.28
52697,0.08
97860,0.04
13718,0.24
84801,0.16
34444,0.12
89677,0.04
39220,0.04
91769,0.32
78255,0.12
12461,0.16
71382,0.08
68071,0.0
79292,0.24
67039,0.36
23255,0.04
58532,0.2
30932,0.0
14238,0.04
78341,0.16
40970,0.2
78996,0.16
45074,0.24
23950,0.16
55654,0.48
35962,0.08
24548,0.44
95355,0.16
18330,0.12
75317,0.12
40763,0.0
91462,0.16
57526,0.24
36521,0.04
105,0.0
39522,0.2
72548,0.2
68002,0.6
61821,0.08
95525,0.0
51129,0.2
42431,0.08
1758,0.0
67486,0.24
80897,0.04
60472,0.2
57390,0.08
83950,0.24
61123,0.24
85498,0.2
48860,0.04
70823,0.0
68377,0.28
39206,0.16
74437,0.04
10894,0.68
15315,0.0
57171,0.08
6774,0.04
24073,0.16
55834,0.12
83932,0.2
64420,0.16
10430,0.24
63922,0.2
35635,0.08
97308,0.16
36229,0.08
21986,0.32
8212,0.04
25758,0.04
14481,0.28
96834,0.12
11175,0.32
82653,0.04
32789,0.32
51623,0.08
24286,0.0
99828,0.32
14364,0.12
42977,0.16
33524,0.08
53120,0.12
7756,0.16
92157,0.12
95231,0.12
45550,0.04
43954,0.2
20037,0.16
8882,0.16
28114,0.12
73786,0.12
15918,0.44
6,0.12
54024,0.2
50377,0.08
29471,0.2
14814,0.16
7229,0.16
84923,0.0
83430,0.16
38445,0.28
20483,0.04
81261,0.0
15676,0.32
67225,0.04
14928,0.04
60927,0.08
12266,0.04
57195,0.2
11500,0.0
83056,0.08
10070,0.28
21886,0.0
39463,0.16
29050,0.08
30781,0.08
70789,0.4
36903,0.24
79812,0.2
20173,0.0
53391,0.28
59035,0.0
94161,0.0
34690,0.16
18605,0.08
52651,0.32
16823,0.2
46351,0.16
92872,0.12
87150,0.2
65496,0.08
87395,0.16
96166,0.12
45321,0.16
30309,0.04
94020,0.08
73905,0.08
29630,0.36
88441,0.32
62613,0.12
55991,0.16
25598,0.0
64148,0.08
97888,0.28
89150,0.12
80690,0.08
39437,0.16
69684,0.08
21087,0.36
60951,0.16
33026,0.16
72616,0.04
96305,0.12
34761,0.04
11188,0.04
94720,0.0
1623,0.08
40311,0.12
40814,0.08
10864,0.4
37570,0.2
80505,0.12
51611,0.32
26352,0.16
57879,0.12
27907,0.08
31493,0.04
31765,0.04
82512,0.16
62885,0.12
24490,0.04
53456,0.2
37212,0.12
77538,0.0
51148,0.12
47447,0.08
9667,0.0
98794,0.0
34323,0.12
30860,0.08
84629,0.16
81131,0.28
33708,0.12
74748,0.04
15219,0.16
45161,0.36
96285,0.16
5952,0.2
48536,0.16
61405,0.32
99353,0.16
75453,0.28
95658,0.04
61588,0.28
12302,0.16
8326,0.12
97222,0.12
14264,0.2
2050,0.04
78378,0.0
35754,0.12
21395,0.24
41474,0.04
44146,0.04
76073,0.08
9327,0.12
85991,0.16
79456,0.08
71147,0.12
72952,0.04
31260,0.08
89929,0.24
91645,0.08
84226,0.24
33882,0.12
78245,0.24
86719,0.08
77363,0.2
38892,0.08
48179,0.32
44555,0.2
88828,0.24
6181,0.2
47427,0.04
22432,0.08
80375,0.16
78882,0.08
53598,0.12
51227,0.4
91388,0.04
65376,0.04
48209,0.28
77852,0.16
9077,0.08
81744,0.2
32879,0.08
26695,0.0
12591,0.0
32023,0.28
54260,0.24
89600,0.0
86348,0.16
85501,0.08
87604,0.04
52063,0.04
31378,0.04
18097,0.28
96787,0.0
21475,0.08
65968,0.24
10289,0.04
32526,0.2
25285,0.08
80737,0.2
82378,0.2
79238,0.36
25940,0.12
84125,0.16
89974,0.36
28912,0.16
61730,0.12
50511,0.12
57675,0.04
29269,0.12
43203,0.12
11819,0.0
97306,0.08
1080,0.12
87720,0.16
63357,0.0
57907,0.4
80400,0.28
83873,0.08
71102,0.04
53459,0.04
75250,0.12
7047,0.28
30993,0.0
50375,0.08
75191,0.08
709,0.04
51778,0.36
47116,0.48
84861,0.0
18215,0.0
14310,0.12
61632,0.12
34721,0.08
75123,0.2
79795,0.36
23242,0.2
57910,0.08
6167,0.2
65054,0.0
30122,0.04
98648,0.12
41978,0.08
50941,0.0
62752,0.12
99328,0.16
3941,0.24
4562,0.12
99423,0.12
43827,0.16
50900,0.0
43158,0.12
97063,0.08
60568,0.2
66640,0.24
22115,0.0
41360,0.28
18417,0.04
50773,0.16
94108,0.04
8458,0.08
93448,0.24
37162,0.0
56505,0.0
53798,0.28
30661,0.2
8889,0.04
9696,0.16
37921,0.08
83689,0.08
31793,0.0
64724,0.24
83136,0.32
43033,0.4
28540,0.0
3817,0.16
94077,0.16
1417,0.0
45914,0.16
91615,0.0
85132,0.28
31191,0.04
30768,0.04
50242,0.16
63474,0.2
14731,0.2
56194,0.12
2235,0.24
3388,0.44
96800,0.08
31695,0.08
44672,0.24
42097,0.24
89890,0.04
87865,0.04
89410,0.04
1652,0.16
76765,0.28
90328,0.32
24121,0.2
67761,0.16
97969,0.12
67866,0.24
7,0.16
68905,0.12
89866,0.24
55267,0.36
23322,0.16
7055,0.52
4462,0.32
21292,0.28
9103,0.04
24325,0.36
96516,0.04
72032,0.28
48225,0.12
31269,0.2
59134,0.0
86831,0.0
64186,0.12
34700,0.04
49343,0.16
1925,0.28
52115,0.08
31817,0.04
86118,0.08
12240,0.24
733,0.0
3401,0.04
16952,0.08
10839,0.08
27378,0.2
8631,0.2
46615,0.4
56280,0.12
71545,0.16
73156,0.12
55352,0.4
52165,0.12
25633,0.08
47215,0.12
62744,0.12
4039,0.32
65645,0.04
60780,0.12
57666,0.0
94072,0.08
97178,0.0
28189,0.16
304,0.2
59437,0.08
88409,0.12
11080,0.12
36877,0.08
22758,0.08
99870,0.4
1782,0.16
25069,0.08
32656,0.4
67856,0.0
27437,0.16
37927,0.24
78041,0.08
85767,0.12
18651,0.08
8307,0.08
39762,0.2
46818,0.0
83034,0.04
84938,0.24
48479,0.08
28923,0.0
82124,0.16
8569,0.04
56002,0.2
15144,0.08
47198,0.32
30119,0.0
3200,0.04
5105,0.08
65173,0.16
12,0.08
80633,0.24
25694,0.2
50808,0.16
26082,0.04
56444,0.2
3484,0.12
97116,0.04
15194,0.24
36875,0.24
63636,0.12
28956,0.44
55030,0.2
71166,0.0
49179,0.12
81128,0.04
79965,0.08
79922,0.16
43086,0.16
65330,0.04
27955,0.12
1319,0.16
46917,0.08
97581,0.04
52080,0.0
62743,0.2
15387,0.32
34260,0.2
68907,0.28
25008,0.08
39247,0.24
18733,0.12
2094,0.16
4539,0.16
59637,0.2
14620,0.2
69318,0.2
37579,0.28
64992,0.0
38442,0.2
30947,0.04
55217,0.0
92941,0.28
72292,0.12
64676,0.04
6066,0.04
9033,0.24
35346,0.24
74993,0.16
26513,0.04
94327,0.12
86850,0.12
95016,0.08
3440,0.44
524,0.4
77204,0.04
98696,0.04
36400,0.04
36341,0.08
95038,0.04
75997,0.08
36252,0.2
87240,0.08
45058,0.16
13168,0.16
43373,0.16
15355,0.2
54986,0.2
37183,0.04
2406,0.0
78408,0.2
24213,0.08
59219,0.2
11470,0.08
47967,0.2
39623,0.04
70858,0.12
75283,0.12
94044,0.0
38098,0.12
10786,0.04
79003,0.44
25867,0.16
77370,0.0
29330,0.4
88309,0.24
34011,0.32
39789,0.04
20446,0.24
25963,0.04
10130,0.04
74347,0.12
88820,0.08
97879,0.24
10810,0.04
75525,0.24
45798,0.04
31048,0.12
80253,0.36
93910,0.04
17836,0.0
16843,0.2
77276,0.12
28340,0.24
75193,0.16
12471,0.0
87038,0.36
62027,0.12
76825,0.12
95647,0.12
74079,0.16
9524,0.12
23976,0.24
64463,0.0
52404,0.44
38397,0.16
69899,0.16
55763,0.04
58501,0.08
67566,0.08
57760,0.12
50126,0.28
61545,0.24
86198,0.12
87885,0.0
43722,0.28
85239,0.28
97882,0.08
81248,0.24
48069,0.08
90959,0.0
96947,0.08
90769,0.04
96090,0.12
60281,0.12
19887,0.08
23606,0.32
34461,0.28
80550,0.08
99712,0.32
9990,0.24
26231,0.12
4969,0.2
16590,0.16
53039,0.36
28841,0.0
28978,0.12
95797,0.16
83167,0.2
43067,0.16
20791,0.04
98879,0.08
7784,0.16
92702,0.08
71842,0.04
96656,0.04
7905,0.04
28919,0.2
89825,0.08
57843,0.12
5184,0.2
90837,0.56
54665,0.16
97748,0.04
29470,0.32
28580,0.16
99034,0.08
43661,0.16
39604,0.48
67874,0.08
96150,0.2
42554,0.0
99482,0.12
40700,0.0
18910,0.08
99735,0.28
18509,0.08
77404,0.28
47724,0.08
88202,0.08
62216,0.36
56624,0.12
14559,0.28
56725,0.24
56824,0.0
27642,0.2
20660,0.12
2876,0.24
19590,0.04
74972,0.28
2679,0.0
90983,0.28
54376,0.12
75384,0.0
37801,0.04
7798,0.08
63719,0.08
4873,0.32
58655,0.2
73572,0.2
30946,0.04
38796,0.2
48340,0.12
968,0.28
64056,0.08
6460,0.0
84930,0.28
28595,0.24
18405,0.48
98470,0.16
55042,0.28
86134,0.32
93497,0.2
11944,0.04
53286,0.24
34361,0.08
42270,0.16
24907,0.0
80154,0.0
41984,0.04
92829,0.12
28008,0.24
1406,0.24
65384,0.2
57125,0.08
42616,0.16
46109,0.0
13354,0.44
23943,0.04
33887,0.36
8673,0.24
27886,0.44
91303,0.08
68778,0.2
15213,0.04
97106,0.16
14109,0.08
31357,0.08
290,0.08
72891,0.16
43534,0.44
30926,0.0
11243,0.12
40839,0.12
43978,0.04
83495,0.2
60478,0.0
94073,0.16
91611,0.08
69890,0.16
72597,0.24
64310,0.12
26857,0.04
25141,0.32
20960,0.08
38597,0.2
69013,0.12
56961,0.12
88341,0.04
1368,0.08
23324,0.16
27347,0.24
80138,0.04
18464,0.28
70038,0.16
86317,0.08
89710,0.2
79655,0.24
39794,0.12
57624,0.28
22870,0.28
12163,0.04
88866,0.16
91289,0.2
20917,0.08
47064,0.28
78694,0.28
10340,0.04
57996,0.08
7776,0.2
79128,0.16
5813,0.04
2193,0.08
9996,0.16
27549,0.08
43849,0.36
4584,0.04
17935,0.08
63411,0.08
61337,0.2
18636,0.48
58361,0.08
51894,0.0
49276,0.0
69185,0.36
86835,0.04
6873,0.16
92416,0.12
54912,0.16
8816,0.12
50163,0.16
67680,0.08
82044,0.0
91805,0.04
35226,0.2
19586,0.04
88219,0.04
60125,0.2
25353,0.2
20465,0.28
67435,0.04
76196,0.08
74760,0.2
