ID_CORRELATIVO,ATTRITION
27228,0.44
43505,0.6
53772,0.48
32171,0.76
77670,0.68
54230,0.32
96666,0.44
16982,0.84
3676,0.88
45146,0.68
54984,0.6
65579,0.84
3173,0.68
98367,0.64
96433,0.68
12202,0.8
47452,0.6
75344,0.88
7797,0.84
3538,0.64
52464,0.68
60293,0.6
19990,0.48
79809,0.52
31801,0.4
27384,0.6
24883,0.6
57229,0.6
75777,0.4
50277,0.72
49888,0.32
96545,0.4
44213,0.6
7117,0.64
10458,0.84
51948,0.44
40745,0.6
17626,0.72
51414,0.76
24505,0.2
78909,0.4
90990,0.24
34695,0.56
70117,0.6
68282,0.64
37740,0.52
52614,0.56
78775,0.84
22637,0.8
99276,0.44
271,0.64
84509,0.52
77164,0.68
21172,0.4
90584,0.6
21925,0.56
49861,0.4
52187,0.96
77817,0.68
96980,0.4
66671,0.48
97365,0.24
67059,0.48
64209,0.4
9796,0.72
47813,0.48
91328,0.68
13967,0.84
2357,0.52
8780,0.52
95928,0.72
78113,0.56
44812,0.36
17634,0.6
15934,0.52
4769,0.4
68794,0.68
23360,0.36
90307,0.52
7569,0.36
74774,0.72
24061,0.56
43825,0.56
20222,0.72
92384,0.76
92511,0.52
74149,0.6
53524,0.52
92162,0.56
17855,0.4
1665,0.52
89642,0.48
10125,0.68
6320,0.68
6802,0.68
96295,0.84
17275,0.6
39937,0.84
54885,0.72
28769,0.6
773,0.56
38537,0.84
90611,0.52
24979,0.8
92819,0.72
86106,0.44
36669,0.84
12761,0.84
95432,0.56
16724,0.48
94529,0.68
12838,0.2
90084,0.72
3076,0.8
74355,0.44
22428,0.4
13279,0.64
90843,0.44
79329,0.6
31831,0.68
42757,0.28
11882,0.44
26030,0.84
43054,0.64
53593,0.48
41788,0.8
94567,0.88
21129,0.48
63513,0.2
96773,0.52
62947,0.76
3333,0.52
23836,0.8
97899,0.52
91890,0.8
98575,0.4
7589,0.76
68999,0.56
20559,0.48
55960,0.8
91286,0.48
38780,0.44
38467,0.68
44573,0.56
96824,0.4
65903,0.52
6343,0.84
87747,0.48
67669,0.52
28771,0.8
17075,0.84
73038,0.68
19869,0.48
69237,0.52
29861,0.52
27291,0.72
27581,0.44
7411,0.56
46305,0.56
42848,0.72
12267,0.52
49205,0.6
69213,0.48
22899,0.72
79540,0.68
93236,0.88
5623,0.44
58686,0.8
17600,0.56
72226,0.84
88113,0.4
43062,0.72
48722,0.52
88151,0.64
6631,0.84
48521,0.32
93087,0.48
95800,0.76
33281,0.72
58048,0.6
29648,0.6
95577,0.28
27946,0.96
36822,0.72
27695,0.36
84508,0.6
16784,0.8
60523,0.6
3789,0.56
99910,0.64
52189,0.56
63208,0.64
2995,0.28
7396,0.52
32555,0.44
87189,0.28
56719,0.64
349,0.6
75639,0.44
86212,0.6
33104,0.56
71599,0.6
89945,0.32
6881,0.2
51092,0.72
54562,0.4
35310,0.56
24950,0.64
93165,0.88
27610,0.4
25244,0.8
14723,0.72
21947,0.64
64363,0.4
3933,0.8
17158,0.56
10234,0.84
16122,0.76
5785,0.6
72667,0.36
15602,0.72
78469,0.52
46043,0.4
75548,0.2
11600,0.84
63013,0.44
46004,0.44
17984,0.4
15862,0.64
17029,0.24
52338,0.96
9174,0.44
56998,0.68
88498,0.76
57614,0.92
88888,0.24
81728,0.84
84451,0.6
10416,0.68
13263,0.96
69254,0.56
10336,0.6
68810,0.44
12705,0.4
25193,0.56
19523,0.84
937,0.76
31661,0.56
35749,0.64
3395,0.84
89028,0.56
44347,0.8
95412,0.84
92247,0.4
60625,0.64
84030,0.24
60477,0.84
48626,0.72
63367,0.68
36394,0.44
14984,0.56
46138,0.64
80544,0.56
19471,0.64
38469,0.76
55716,0.76
94164,0.48
23958,0.44
72843,0.44
15154,0.64
88930,0.68
69976,0.68
4516,0.6
99776,0.6
21289,0.6
9700,0.36
53679,0.68
65460,0.6
63921,0.76
83162,0.64
57136,0.72
80930,0.76
31175,0.6
7619,0.48
51660,0.84
38446,0.52
1479,0.6
75208,0.88
95317,0.48
13582,0.52
89650,0.6
6564,0.68
64179,0.56
13586,0.6
83382,0.32
23990,0.64
6273,0.76
89172,0.76
99557,0.68
78855,0.36
75586,0.6
47269,0.44
12980,0.68
19656,0.56
78993,0.6
42296,0.72
38016,0.52
49912,0.4
87810,0.64
18260,0.88
72742,0.44
66771,0.96
30216,0.56
87057,0.84
58222,0.64
40147,0.36
70325,0.76
63747,0.44
80048,0.72
48737,0.68
38928,0.52
70279,0.28
56814,0.84
71751,0.68
36357,0.68
61853,0.64
26812,0.84
95402,0.36
77537,0.52
86638,0.36
40066,0.28
6350,0.52
49811,0.28
84360,0.6
30209,0.6
58691,0.68
96707,0.68
59999,0.4
59695,0.72
50460,0.84
62619,0.56
71768,0.64
82343,0.84
22599,0.6
32074,0.28
15717,0.2
8802,0.56
71880,0.76
44128,0.84
75511,0.6
3188,0.16
56834,0.6
55255,0.4
34553,0.48
35824,0.48
10944,0.6
61819,0.64
11842,0.72
1917,0.68
52217,0.52
4604,0.44
27666,0.6
81885,0.52
18290,0.6
21568,0.64
55703,0.64
96097,0.8
70950,0.64
91242,0.68
84881,0.72
11762,0.56
51870,0.44
73153,0.44
7531,0.8
18307,0.8
5889,0.44
90413,0.6
50479,0.68
54485,0.64
40769,0.2
25652,0.68
23664,0.52
46323,0.84
47179,0.6
25216,0.76
74565,0.44
80957,0.6
10898,0.64
12516,0.8
83381,0.52
15361,0.48
99596,0.36
66642,0.52
48382,0.68
47713,0.24
41820,0.44
15724,0.4
73459,0.4
5188,0.52
61684,0.84
57070,0.6
93100,0.52
7549,0.36
5791,0.56
75840,0.32
59258,0.6
69661,0.6
99788,0.44
93905,0.64
913,0.68
86329,0.6
87645,0.36
77840,0.52
56087,0.4
98984,0.72
72645,0.4
28920,0.48
35019,0.56
9789,0.44
7747,0.68
17339,0.48
46572,0.92
3153,0.52
30839,0.8
34808,0.32
49457,0.64
61553,0.72
2272,0.6
55672,0.68
67936,0.48
24582,0.6
37813,0.64
67521,0.52
76234,0.64
18291,0.68
31095,0.84
72908,0.4
47029,0.72
8122,0.68
11120,0.52
20328,0.48
13227,0.8
26109,0.72
86422,0.56
3101,0.44
78917,0.92
41018,0.6
70360,0.64
77973,0.64
40678,0.72
46034,0.6
22533,0.76
35158,0.92
5479,0.44
91904,0.32
5532,0.36
47248,0.6
33502,0.72
71050,0.72
16503,0.8
76469,0.24
79605,0.6
40129,0.6
9028,0.8
58137,0.76
73109,0.56
62774,0.44
81680,0.56
5233,0.48
96515,0.56
36876,0.72
97529,0.64
55725,0.56
51468,0.68
63391,0.6
64521,0.56
20820,0.48
63987,0.32
98102,0.56
300,0.84
62992,0.56
76880,0.52
42441,0.52
93534,0.76
15673,0.56
88802,0.76
76624,0.68
56530,0.52
89649,0.28
93409,0.6
33555,0.52
61969,0.68
63277,0.6
77923,0.56
90965,0.8
13972,0.68
6145,0.68
24756,0.48
40603,0.6
51383,0.72
53132,0.6
30907,0.48
93792,0.64
93877,0.64
80859,0.52
64825,0.6
70890,0.68
44176,0.8
49744,0.72
54854,0.6
71386,0.56
41489,0.72
81425,0.68
97232,0.28
11858,0.28
38002,0.84
16097,0.48
95768,0.68
30044,0.48
84293,0.6
96306,0.8
59607,0.28
58638,0.52
97648,0.6
99647,0.56
85728,0.52
30804,0.6
10623,0.48
18634,0.52
29221,0.8
95164,0.44
54084,0.8
45853,0.48
61832,0.68
35027,0.6
9654,0.6
54173,0.52
50630,0.72
88308,0.56
33983,0.4
34027,0.96
73383,0.36
35752,0.48
53954,0.48
50464,0.92
82432,0.76
58438,0.88
32982,0.52
11921,0.8
54097,0.6
9618,0.52
48360,0.76
63563,0.72
77115,0.56
17053,0.24
46497,0.88
1441,0.6
75147,0.72
30349,0.64
16563,0.72
87204,0.76
1691,0.36
90207,0.68
42540,0.56
42941,0.72
3956,0.68
2353,0.28
72078,0.32
60184,0.84
470,0.48
71319,0.6
14903,0.68
26998,0.2
77637,0.72
87958,0.48
46489,0.48
923,0.64
17011,0.6
17063,0.36
85349,0.6
270,0.84
56912,0.52
67513,0.68
50146,0.68
29226,0.56
84990,0.56
30406,0.68
18805,0.48
51462,0.68
51271,0.64
74604,0.84
1819,0.56
41308,0.64
85766,0.56
51730,0.4
71855,0.52
139,0.56
67144,0.76
44726,0.88
52919,0.88
52753,0.44
94892,0.48
32759,0.52
10044,0.48
54160,0.52
43635,0.68
30171,0.52
32185,0.64
33620,0.68
34131,0.44
44690,0.64
52239,0.32
72681,0.92
62896,0.64
74067,0.48
24391,0.48
64303,0.52
55430,0.6
87847,0.72
90377,0.52
94487,0.68
14348,0.84
74404,0.6
77496,0.56
99872,0.44
74396,0.4
67921,0.56
13574,0.52
42413,0.44
36814,0.44
6611,0.64
42493,0.68
87431,0.72
91989,0.56
74039,0.92
44656,0.56
47567,0.64
51199,0.44
3050,0.84
62905,0.64
75188,0.6
12188,0.56
80341,0.72
21930,0.92
81951,0.44
49365,0.72
84841,0.64
93090,0.72
45009,0.52
27471,0.72
3652,0.64
23446,0.44
50164,0.92
98329,0.56
28498,0.6
67088,0.68
72799,0.44
98961,0.8
55261,0.8
19195,0.76
51439,0.48
40027,0.76
99879,0.56
88162,0.64
74627,0.48
19362,0.52
51028,0.56
26365,0.64
41043,0.88
78793,0.56
70749,0.72
77652,0.64
7267,0.48
81398,0.44
63704,0.44
69131,0.4
34641,0.76
91935,0.44
30076,0.44
61466,0.64
37710,0.52
22596,0.44
12244,0.56
43884,0.84
79553,0.32
35367,0.88
77818,0.68
60725,0.56
673,0.52
22938,0.28
57972,0.68
68156,0.52
54694,0.28
92781,0.84
61161,0.44
7060,0.52
21040,0.68
82260,0.8
58935,0.48
72363,0.76
62735,0.56
39742,0.56
5475,0.36
76281,0.84
1879,0.6
25982,0.32
48311,0.36
56667,0.84
63408,0.48
51058,0.64
55595,0.64
16408,0.88
555,0.56
88302,0.68
74949,0.44
6615,0.72
13957,0.64
983,0.84
1434,0.52
16623,0.8
54373,0.92
13192,0.84
26470,0.4
36585,0.8
94023,0.32
80914,0.24
18705,0.52
39398,0.64
77191,0.56
91293,0.48
57262,0.68
45120,0.64
53453,0.84
67853,0.76
56284,0.92
37666,0.48
78308,0.68
29420,0.52
17549,0.76
22451,0.52
54514,0.56
71052,0.64
50772,0.56
57434,0.44
71463,0.72
73812,0.4
41930,0.96
47914,0.52
70224,0.64
86960,0.6
8607,0.36
58712,0.24
25655,0.96
52483,0.68
10990,0.56
53482,0.4
95043,0.48
3242,0.72
50861,0.72
41113,0.52
59124,0.52
79270,0.76
48568,0.6
13330,0.52
91941,0.4
32922,0.64
32794,0.84
47963,0.72
62191,0.64
47263,0.64
35001,0.64
21451,0.64
25752,0.6
63236,0.36
61839,0.48
93041,0.6
76148,0.72
5295,0.6
42237,0.6
92449,0.6
31196,0.8
11913,0.88
44994,0.72
47614,0.64
41077,0.48
56654,0.72
92175,0.48
62100,0.68
60402,0.4
34777,0.72
7978,0.52
92732,0.4
61299,0.72
97097,0.72
92304,0.84
33150,0.48
16063,0.56
1860,0.56
51343,0.32
19469,0.32
28646,0.64
90081,0.68
54284,0.64
41782,0.44
56840,0.44
25045,0.68
71605,0.48
48405,0.68
806,0.56
38455,0.68
92314,0.76
56010,0.72
74077,0.56
45562,0.84
9465,0.48
55543,0.6
16861,0.88
33250,0.72
82969,0.64
5773,0.92
37473,0.64
69812,0.64
78777,0.6
12253,0.72
11927,0.6
55870,0.64
91576,0.52
83028,0.56
8962,0.4
42398,0.4
62101,0.44
85545,0.84
54750,0.84
8234,0.56
99668,0.64
78011,0.8
82250,0.36
25838,0.56
56604,0.48
52452,0.76
1101,0.72
33385,0.56
74465,0.4
40862,0.68
50000,0.6
64471,0.48
44174,0.72
67842,0.24
89421,0.44
20520,0.64
84510,0.6
1728,0.6
33845,0.48
50057,0.52
12362,0.36
91985,0.68
46533,0.96
82014,0.84
65969,0.64
49874,0.36
98560,0.48
42288,0.76
21721,0.64
5262,0.48
12151,0.96
72454,0.64
56892,0.6
68423,0.76
19917,0.52
96409,0.36
72415,0.88
71208,0.48
99550,0.36
18914,0.16
67171,0.44
47770,0.56
36769,0.64
24210,0.32
55038,0.68
38973,0.64
98689,0.68
35118,0.8
13219,0.6
93685,0.56
53974,0.44
76309,0.56
95676,0.48
9599,0.48
83211,0.84
11559,0.84
69926,0.6
58362,0.72
35339,0.4
81730,0.48
39595,0.84
78042,0.48
62529,0.84
29213,0.8
48988,0.48
31484,0.44
5243,0.56
91295,0.76
10966,0.6
48107,0.68
18304,0.68
1904,0.56
11509,0.32
68108,0.52
84851,0.52
80329,0.16
83464,0.4
32778,0.4
26220,0.84
70688,0.68
21342,0.68
41005,0.48
91005,0.36
65324,0.92
70795,0.48
35549,0.4
4334,0.44
119,0.56
21426,0.8
92895,0.48
64243,0.52
12669,0.8
87854,0.56
96504,0.44
45537,0.44
69285,0.72
14247,0.52
2936,0.76
68454,0.64
96473,0.48
34805,0.8
14326,0.68
25678,0.72
32775,0.68
45743,0.28
95653,0.4
69019,0.68
21927,0.32
63344,0.64
75325,0.48
60092,0.64
73451,0.48
844,0.6
10397,0.68
19357,0.76
28237,0.44
22765,0.36
40621,0.68
89443,0.4
65397,0.56
48465,0.92
31935,0.52
17665,0.64
7339,0.64
95955,0.48
12809,0.52
86622,0.8
18173,0.44
27634,0.2
58288,0.64
7665,0.84
19186,0.6
82018,0.2
92958,0.44
97595,0.68
76445,0.6
55120,0.32
53836,0.72
87233,0.44
44035,0.56
92980,0.68
136,0.24
18024,0.72
35584,0.52
20506,0.64
80265,0.56
8244,0.56
27273,0.56
95302,0.56
10660,0.68
57374,0.68
24293,0.6
73733,0.28
52422,0.6
29259,0.36
90049,0.68
83695,0.4
44182,0.48
53339,0.8
12946,0.6
69502,0.48
69743,0.44
71506,0.56
4383,0.8
37523,0.48
85473,0.68
62309,0.76
13840,0.4
92030,0.76
81850,0.64
49635,0.56
86515,0.56
17242,0.52
90363,0.68
47197,0.56
39596,0.4
51106,0.8
6369,0.68
21086,0.92
76066,0.2
84,0.52
40560,0.2
97408,0.56
19366,0.24
77531,0.6
67841,0.48
95035,0.68
13019,0.68
71734,0.76
97329,0.32
332,0.6
63242,0.6
77045,0.48
78778,0.6
34136,0.96
1974,0.48
25592,0.96
50906,0.68
66113,0.44
32840,0.76
39181,0.52
31113,0.28
52697,0.68
97860,0.56
13718,0.56
84801,0.96
34444,0.8
89677,0.92
39220,0.56
91769,0.6
78255,0.84
12461,0.8
71382,0.52
68071,0.56
79292,0.84
67039,0.56
23255,0.56
58532,0.56
30932,0.68
14238,0.48
78341,0.72
40970,0.64
78996,0.48
45074,0.44
23950,0.72
55654,0.24
35962,0.56
24548,0.48
95355,0.44
18330,0.76
75317,0.6
40763,0.88
91462,0.36
57526,0.4
36521,0.8
105,0.2
39522,0.36
72548,0.84
68002,0.32
61821,0.68
95525,0.8
51129,0.52
42431,0.4
1758,0.52
67486,0.52
80897,0.56
60472,0.32
57390,0.68
83950,0.4
61123,0.44
85498,0.52
48860,0.48
70823,0.84
68377,0.56
39206,0.44
74437,0.64
10894,0.52
15315,0.64
57171,0.6
6774,0.72
24073,0.48
55834,0.72
83932,0.68
64420,0.28
10430,0.36
63922,0.48
35635,0.52
97308,0.84
36229,0.28
21986,0.56
8212,0.8
25758,0.6
14481,0.4
96834,0.68
11175,0.6
82653,0.48
32789,0.48
51623,0.68
24286,0.84
99828,0.4
14364,0.68
42977,0.52
33524,0.72
53120,0.96
7756,0.64
92157,0.76
95231,0.6
45550,0.64
43954,0.72
20037,0.56
8882,0.48
28114,0.84
73786,0.48
15918,0.4
6,0.68
54024,0.4
50377,0.48
29471,0.56
14814,0.56
7229,0.68
84923,0.68
83430,0.84
38445,0.48
20483,0.56
81261,0.92
15676,0.44
67225,0.56
14928,0.68
60927,0.72
12266,0.48
57195,0.64
11500,0.68
83056,0.6
10070,0.44
21886,0.6
39463,0.8
29050,0.52
30781,0.52
70789,0.56
36903,0.52
79812,0.52
20173,0.84
53391,0.64
59035,0.52
94161,0.56
34690,0.56
18605,0.56
52651,0.68
16823,0.52
46351,0.84
92872,0.48
87150,0.68
65496,0.84
87395,0.8
96166,0.68
45321,0.84
30309,0.92
94020,0.4
73905,0.48
29630,0.56
88441,0.64
62613,0.64
55991,0.48
25598,0.96
64148,0.72
97888,0.52
89150,0.44
80690,0.6
39437,0.2
69684,0.6
21087,0.36
60951,0.56
33026,0.8
72616,0.8
96305,0.72
34761,0.68
11188,0.76
94720,0.32
1623,0.52
40311,0.12
40814,0.48
10864,0.72
37570,0.72
80505,0.72
51611,0.44
26352,0.6
57879,0.56
27907,0.56
31493,0.56
31765,0.68
82512,0.68
62885,0.52
24490,0.96
53456,0.84
37212,0.68
77538,0.64
51148,0.84
47447,0.44
9667,0.44
98794,0.36
34323,0.52
30860,0.92
84629,0.6
81131,0.6
33708,0.6
74748,0.44
15219,0.48
45161,0.8
96285,0.8
5952,0.72
48536,0.52
61405,0.68
99353,0.56
75453,0.8
95658,0.4
61588,0.48
12302,0.96
8326,0.52
97222,0.96
14264,0.84
2050,0.68
78378,0.68
35754,0.68
21395,0.72
41474,0.88
44146,0.32
76073,0.72
9327,0.48
85991,0.28
79456,0.68
71147,0.64
72952,0.68
31260,0.6
89929,0.56
91645,0.2
84226,0.52
33882,0.72
78245,0.64
86719,0.52
77363,0.4
38892,0.64
48179,0.36
44555,0.68
88828,0.64
6181,0.36
47427,0.68
22432,0.72
80375,0.56
78882,0.56
53598,0.44
51227,0.56
91388,0.52
65376,0.48
48209,0.48
77852,0.52
9077,0.8
81744,0.52
32879,0.36
26695,0.8
12591,0.96
32023,0.28
54260,0.44
89600,0.64
86348,0.8
85501,0.64
87604,0.44
52063,0.72
31378,0.48
18097,0.48
96787,0.56
21475,0.52
65968,0.56
10289,0.8
32526,0.6
25285,0.8
80737,0.72
82378,0.52
79238,0.72
25940,0.84
84125,0.76
89974,0.48
28912,0.56
61730,0.8
50511,0.6
57675,0.84
29269,0.92
43203,0.68
11819,0.88
97306,0.56
1080,0.64
87720,0.4
63357,0.44
57907,0.52
80400,0.64
83873,0.76
71102,0.64
53459,0.84
75250,0.36
7047,0.36
30993,0.48
50375,0.72
75191,0.44
709,0.68
51778,0.48
47116,0.36
84861,0.92
18215,0.6
14310,0.6
61632,0.6
34721,0.96
75123,0.56
79795,0.64
23242,0.84
57910,0.32
6167,0.6
65054,0.6
30122,0.44
98648,0.64
41978,0.6
50941,0.44
62752,0.56
99328,0.56
3941,0.4
4562,0.72
99423,0.44
43827,0.84
50900,0.88
43158,0.68
97063,0.4
60568,0.76
66640,0.36
22115,0.52
41360,0.6
18417,0.64
50773,0.8
94108,0.84
8458,0.72
93448,0.44
37162,0.4
56505,0.72
53798,0.56
30661,0.68
8889,0.52
9696,0.84
37921,0.88
83689,0.52
31793,0.52
64724,0.4
83136,0.76
43033,0.52
28540,0.56
3817,0.8
94077,0.64
1417,0.88
45914,0.6
91615,0.88
85132,0.6
31191,0.8
30768,0.64
50242,0.56
63474,0.52
14731,0.44
56194,0.56
2235,0.52
3388,0.4
96800,0.52
31695,0.76
44672,0.52
42097,0.44
89890,0.6
87865,0.72
89410,0.64
1652,0.76
76765,0.6
90328,0.56
24121,0.2
67761,0.32
97969,0.84
67866,0.72
7,0.48
68905,0.48
89866,0.52
55267,0.52
23322,0.44
7055,0.44
4462,0.44
21292,0.72
9103,0.44
24325,0.28
96516,0.56
72032,0.52
48225,0.64
31269,0.76
59134,0.8
86831,0.48
64186,0.6
34700,0.48
49343,0.76
1925,0.64
52115,0.64
31817,0.48
86118,0.56
12240,0.64
733,0.72
3401,0.4
16952,0.48
10839,0.44
27378,0.28
8631,0.52
46615,0.44
56280,0.84
71545,0.96
73156,0.84
55352,0.48
52165,0.68
25633,0.56
47215,0.6
62744,0.64
4039,0.48
65645,0.56
60780,0.32
57666,0.64
94072,0.52
97178,0.68
28189,0.6
304,0.76
59437,0.16
88409,0.6
11080,0.72
36877,0.72
22758,0.44
99870,0.4
1782,0.56
25069,0.6
32656,0.52
67856,0.92
27437,0.68
37927,0.8
78041,0.56
85767,0.64
18651,0.4
8307,0.56
39762,0.56
46818,0.68
83034,0.4
84938,0.92
48479,0.76
28923,0.72
82124,0.28
8569,0.8
56002,0.84
15144,0.8
47198,0.32
30119,0.76
3200,0.84
5105,0.6
65173,0.6
12,0.84
80633,0.44
25694,0.6
50808,0.84
26082,0.72
56444,0.44
3484,0.56
97116,0.68
15194,0.36
36875,0.52
63636,0.72
28956,0.52
55030,0.64
71166,0.6
49179,0.84
81128,0.72
79965,0.8
79922,0.76
43086,0.44
65330,0.8
27955,0.76
1319,0.6
46917,0.68
97581,0.72
52080,0.56
62743,0.72
15387,0.44
34260,0.6
68907,0.68
25008,0.4
39247,0.28
18733,0.56
2094,0.6
4539,0.52
59637,0.8
14620,0.28
69318,0.4
37579,0.72
64992,0.68
38442,0.8
30947,0.4
55217,0.64
92941,0.36
72292,0.64
64676,0.56
6066,0.6
9033,0.72
35346,0.32
74993,0.64
26513,0.68
94327,0.72
86850,0.44
95016,0.64
3440,0.76
524,0.72
77204,0.48
98696,0.64
36400,0.52
36341,0.68
95038,0.8
75997,0.64
36252,0.64
87240,0.68
45058,0.72
13168,0.84
43373,0.52
15355,0.44
54986,0.84
37183,0.68
2406,0.72
78408,0.6
24213,0.48
59219,0.72
11470,0.64
47967,0.48
39623,0.6
70858,0.48
75283,0.48
94044,0.64
38098,0.6
10786,0.68
79003,0.56
25867,0.68
77370,0.44
29330,0.4
88309,0.72
34011,0.4
39789,0.56
20446,0.48
25963,0.48
10130,0.68
74347,0.52
88820,0.24
97879,0.64
10810,0.48
75525,0.36
45798,0.68
31048,0.84
80253,0.48
93910,0.6
17836,0.56
16843,0.72
77276,0.84
28340,0.6
75193,0.44
12471,0.36
87038,0.6
62027,0.84
76825,0.56
95647,0.6
74079,0.68
9524,0.52
23976,0.48
64463,0.52
52404,0.4
38397,0.88
69899,0.6
55763,0.76
58501,0.52
67566,0.56
57760,0.6
50126,0.44
61545,0.76
86198,0.6
87885,0.48
43722,0.68
85239,0.56
97882,0.36
81248,0.24
48069,0.48
90959,0.4
96947,0.48
90769,0.48
96090,0.76
60281,0.68
19887,0.76
23606,0.4
34461,0.52
80550,0.44
99712,0.68
9990,0.6
26231,0.72
4969,0.32
16590,0.68
53039,0.48
28841,0.8
28978,0.72
95797,0.72
83167,0.72
43067,0.36
20791,0.8
98879,0.76
7784,0.8
92702,0.68
71842,0.6
96656,0.68
7905,0.48
28919,0.68
89825,0.68
57843,0.6
5184,0.64
90837,0.52
54665,0.24
97748,0.8
29470,0.4
28580,0.88
99034,0.56
43661,0.6
39604,0.44
67874,0.44
96150,0.64
42554,0.6
99482,0.6
40700,0.96
18910,0.4
99735,0.52
18509,0.84
77404,0.76
47724,0.84
88202,0.68
62216,0.44
56624,0.64
14559,0.44
56725,0.6
56824,0.8
27642,0.76
20660,0.72
2876,0.52
19590,0.76
74972,0.6
2679,0.72
90983,0.6
54376,0.56
75384,0.56
37801,0.6
7798,0.6
63719,0.68
4873,0.48
58655,0.56
73572,0.64
30946,0.56
38796,0.84
48340,0.24
968,0.76
64056,0.56
6460,0.68
84930,0.64
28595,0.44
18405,0.48
98470,0.44
55042,0.68
86134,0.52
93497,0.32
11944,0.44
53286,0.52
34361,0.68
42270,0.56
24907,0.92
80154,0.84
41984,0.44
92829,0.44
28008,0.64
1406,0.8
65384,0.84
57125,0.4
42616,0.8
46109,0.32
13354,0.56
23943,0.56
33887,0.56
8673,0.76
27886,0.68
91303,0.76
68778,0.56
15213,0.68
97106,0.84
14109,0.56
31357,0.6
290,0.64
72891,0.56
43534,0.32
30926,0.52
11243,0.64
40839,0.56
43978,0.68
83495,0.52
60478,0.64
94073,0.44
91611,0.72
69890,0.52
72597,0.52
64310,0.6
26857,0.6
25141,0.4
20960,0.56
38597,0.8
69013,0.6
56961,0.6
88341,0.68
1368,0.52
23324,0.44
27347,0.48
80138,0.64
18464,0.28
70038,0.52
86317,0.68
89710,0.6
79655,0.56
39794,0.8
57624,0.52
22870,0.4
12163,0.6
88866,0.84
91289,0.4
20917,0.8
47064,0.72
78694,0.48
10340,0.48
57996,0.4
7776,0.88
79128,0.68
5813,0.64
2193,0.56
9996,0.44
27549,0.48
43849,0.48
4584,0.6
17935,0.6
63411,0.44
61337,0.6
18636,0.52
58361,0.84
51894,0.64
49276,0.68
69185,0.44
86835,0.96
6873,0.64
92416,0.56
54912,0.44
8816,0.64
50163,0.52
67680,0.64
82044,0.56
91805,0.44
35226,0.32
19586,0.6
88219,0.44
60125,0.44
25353,0.8
20465,0.48
67435,0.4
76196,0.6
74760,0.44
95007,0.92
67516,0.8
43442,0.68
97327,0.64
71702,0.68
12010,0.56
93406,0.52
89878,0.52
97691,0.44
21941,0.84
22639,0.92
12954,0.76
63928,0.48
51832,0.48
19938,0.56
51840,0.68
63004,0.6
69593,0.96
10025,0.52
11590,0.16
18959,0.48
55624,0.8
48038,0.52
53041,0.8
82420,0.24
83178,0.72
52957,0.68
13036,0.68
4796,0.44
97919,0.8
89127,0.56
65466,0.28
94361,0.56
57597,0.64
79888,0.84
61718,0.48
74647,0.8
20675,0.44
97117,0.4
19648,0.68
33108,0.68
84540,0.84
22734,0.72
71010,0.88
91639,0.56
78333,0.48
55565,0.44
75742,0.48
22812,0.52
75973,0.8
15033,0.8
32706,0.8
1142,0.44
73834,0.76
30557,0.84
65872,0.72
20090,0.72
63587,0.6
79480,0.68
81292,0.76
36316,0.32
2222,0.68
85231,0.48
30756,0.4
87332,0.64
96171,0.32
26421,0.28
91954,0.76
66485,0.64
40721,0.56
