ID_CORRELATIVO,ATTRITION
62064,0.92
59105,0.08
62448,0.28
96949,0.72
78005,0.64
67728,1.0
84119,0.68
80468,0.24
97268,0.16
99195,0.4
8719,0.4
64312,0.88
55486,0.6
94857,0.92
29741,0.36
66356,0.68
97750,0.76
93545,0.96
49585,0.44
49074,0.2
63501,0.24
67956,0.88
14287,0.84
65868,0.88
41969,0.8
82259,0.84
88050,1.0
24113,0.64
91740,0.52
32060,0.28
79265,0.6
12855,0.64
27522,0.72
35206,0.56
68358,0.52
18879,0.28
63308,0.44
84044,0.52
34555,0.52
45008,0.76
71565,0.72
85044,0.6
41423,0.52
68833,0.2
69183,0.52
19489,0.68
63795,0.84
82985,0.76
7830,0.48
94628,0.88
73610,0.84
6901,0.52
54802,0.12
59605,0.52
86407,0.6
32758,0.16
86260,0.92
14079,0.88
94558,0.8
56798,0.68
70086,0.84
21163,0.32
99267,0.24
5404,0.6
20394,0.4
96875,0.32
76803,0.48
57466,0.76
89312,0.44
32252,0.56
86938,0.52
46985,0.76
68853,0.64
81224,0.72
86377,0.36
17682,0.8
11480,0.44
98895,0.44
37472,0.56
10450,0.48
6673,0.76
76727,0.68
49933,0.32
42950,0.28
14359,0.56
99468,0.92
99736,0.72
87732,0.64
72718,0.96
14811,0.24
76322,0.96
36359,0.36
8809,0.88
77038,0.92
45788,0.96
19157,0.32
90129,0.6
1891,0.48
28481,0.56
51253,0.36
25404,0.4
86220,0.56
74088,0.48
14476,0.56
27306,0.56
42016,1.0
47214,0.48
4309,0.48
66647,0.92
35207,0.72
3895,0.44
70825,1.0
69787,0.24
63532,0.16
84277,0.68
10063,0.68
85030,0.48
89746,0.32
65730,0.52
34725,0.6
25119,0.6
64857,0.72
53685,0.6
61707,0.76
62279,0.36
48748,0.08
41738,0.48
88339,0.76
60120,0.96
83010,0.76
91192,0.44
57231,0.36
46757,0.56
58961,0.6
58688,0.52
29277,0.6
43853,0.8
51934,0.32
89881,0.32
80654,0.32
67980,0.24
89470,0.72
5085,0.56
70570,0.32
41772,0.36
73339,0.92
91238,0.64
29164,0.68
96599,0.76
98349,0.36
15761,1.0
26561,0.56
242,0.88
48500,0.76
79527,0.96
16747,0.92
98865,0.64
24602,0.44
58794,0.44
19063,0.76
44007,0.48
69688,0.48
94680,0.48
11160,0.96
31544,0.28
38760,1.0
83582,0.68
27532,0.64
27313,0.32
78047,0.6
26390,0.4
91534,0.36
84578,0.36
83035,0.96
46443,0.4
68765,0.6
16245,0.88
96143,0.8
50213,0.8
93720,0.52
71295,0.32
88936,0.84
29097,0.64
20789,0.52
41744,1.0
98266,0.88
94810,0.24
26788,0.36
92668,0.72
32328,0.52
38586,0.44
85717,0.92
28238,0.72
83150,0.44
59831,0.76
40104,0.28
92459,0.52
64581,0.44
17164,0.56
3541,0.64
43983,0.8
67845,0.88
17126,0.64
52043,0.6
50442,0.4
3618,0.36
53862,0.44
65134,0.52
58502,0.64
51954,0.6
21434,0.48
89025,0.2
18494,0.6
52939,0.88
79322,0.28
10733,0.84
76103,0.48
80546,0.4
43683,0.92
76376,0.92
86845,0.16
33039,0.48
97951,0.92
45975,0.32
82398,0.64
52160,0.12
76130,0.44
62842,0.44
50138,0.56
44270,0.32
55252,0.68
66892,0.56
58934,0.44
18836,0.76
88005,0.36
11203,0.88
62284,0.28
9282,0.6
68356,0.88
83286,0.4
17584,0.96
19442,0.64
23099,0.72
93722,0.72
252,0.64
43297,0.84
85207,0.52
94478,0.76
9955,0.6
93155,0.72
9846,1.0
24992,0.6
12798,0.2
16466,0.28
39862,0.36
91072,0.2
54478,0.4
61371,0.96
421,0.52
10099,0.56
50765,0.44
55188,0.6
46679,0.4
81805,0.4
21244,0.88
40770,0.76
47393,0.36
35888,0.6
49376,0.92
93938,0.56
9362,0.36
48351,0.36
46119,0.92
54551,0.48
19398,0.64
9420,0.68
62831,0.28
27259,0.36
15610,0.2
83355,0.44
40524,0.4
39150,0.96
9091,0.68
3821,0.48
14249,0.2
79981,0.72
28326,0.92
82769,0.44
4810,0.4
51738,0.96
34493,0.76
75518,0.92
34634,0.48
23539,0.48
94242,0.96
22628,0.48
96876,0.64
95789,0.48
60549,0.72
64737,0.48
68147,0.72
87549,0.52
88426,0.56
32889,0.76
58994,0.2
6267,0.84
62350,0.48
82275,0.76
44979,0.92
70305,0.8
44413,0.52
62732,0.48
8119,0.84
32154,0.64
53825,0.36
64455,0.76
25512,0.28
54861,0.64
68606,0.16
22478,0.8
76256,0.88
94767,0.32
79268,0.48
90147,0.72
36015,0.28
98608,0.44
23026,0.8
87040,0.64
45468,0.4
12888,0.72
47736,0.32
43106,0.88
68752,0.72
22948,0.6
49755,0.32
81587,1.0
47946,0.36
2791,0.72
31605,0.44
88474,0.56
99784,0.84
26070,0.4
19723,0.84
21525,0.76
28472,0.24
5828,0.84
15580,0.6
22601,0.8
37349,0.24
40723,0.84
12526,0.24
52007,0.72
63448,0.24
44769,0.44
87056,0.64
77885,0.88
34324,0.56
14662,0.84
49832,0.72
7362,1.0
85046,0.72
35434,0.8
69952,1.0
10215,0.32
34084,0.56
23381,0.68
94055,0.6
38400,0.4
41982,0.6
90540,0.6
12667,0.68
32345,0.8
53543,0.56
32514,0.72
23245,0.32
71113,0.72
17179,0.72
82366,0.4
27500,0.92
97344,0.76
87378,0.56
55473,0.76
42801,0.52
94179,0.8
25340,0.88
59540,0.4
65495,0.84
13460,0.6
68266,0.48
24672,0.52
659,0.4
51947,0.76
50810,0.52
75923,0.36
68241,0.36
43242,0.16
98923,0.76
86868,0.36
55108,0.56
87316,0.8
711,0.68
27893,0.24
36897,0.36
16690,0.6
83594,0.2
7480,0.92
16728,1.0
26532,0.68
78994,0.76
30069,0.84
42283,0.52
35094,0.68
7514,0.96
36619,0.32
18228,0.28
19164,0.2
31838,0.84
45859,0.76
94668,0.64
49565,0.36
45484,0.92
83111,0.68
45958,0.64
57702,0.56
91970,0.4
52159,0.8
59415,0.32
16284,0.2
95815,0.44
9596,0.92
36324,0.76
82139,0.56
96743,0.48
97161,0.36
10566,0.88
44528,0.68
21083,0.48
6417,0.56
71835,0.48
77986,0.56
77430,0.96
14750,0.8
69480,0.56
96440,0.24
5978,0.72
41645,1.0
53522,0.52
87727,0.6
33622,0.52
27172,0.4
10957,0.72
14948,0.52
47250,0.44
47460,0.92
97380,0.68
14708,0.44
44956,0.36
69967,0.44
88880,0.56
84078,0.48
13339,0.56
37564,0.64
67464,0.48
17050,0.4
9522,1.0
23697,0.84
72142,0.6
82710,0.88
69885,0.4
83620,0.56
90012,0.76
49788,0.56
34594,0.4
1977,1.0
84008,0.48
2092,0.52
92271,0.2
82570,0.68
1454,0.36
22297,0.44
25713,0.64
63237,0.16
82812,0.88
71706,0.64
95650,0.44
67950,0.4
66716,0.52
28670,0.32
17985,0.8
25307,0.8
84410,1.0
85734,0.8
49380,0.44
33170,0.48
21577,0.64
16378,0.8
98120,0.76
71800,0.92
31961,0.44
2440,0.84
25121,0.8
12365,0.32
98167,0.52
45296,0.8
5878,0.36
98435,0.8
12869,0.4
60348,0.44
39293,0.76
24397,0.76
42278,0.48
44236,0.48
56152,0.8
76434,0.28
87816,0.68
98824,0.64
72510,0.84
15829,0.12
57565,0.4
33345,0.4
42933,0.88
29461,0.72
8321,0.56
50916,0.68
33541,0.6
43584,0.44
90469,0.48
62836,0.64
43751,0.88
38839,0.72
86920,0.36
43266,0.52
6825,0.8
81681,0.52
97737,0.8
41412,0.84
32721,0.64
95899,0.32
34990,0.32
61113,0.88
54985,0.92
74818,0.4
99155,0.84
19240,0.56
20725,0.24
79617,0.44
36870,0.88
66420,0.92
29114,0.8
63453,0.76
58284,0.56
8877,0.36
89414,0.32
9864,0.68
5926,0.52
53780,0.28
30319,0.44
64341,0.72
39232,0.36
29149,0.48
93588,0.32
54714,0.68
60711,0.76
90293,0.84
47495,0.52
14795,0.88
63754,0.56
44405,0.68
65055,0.48
42167,0.52
94195,0.68
88514,0.88
49033,0.72
89976,0.52
6317,0.32
38886,0.6
72542,0.68
83093,0.36
25253,0.6
10757,0.56
10249,0.48
60220,1.0
21705,0.36
73993,0.88
57520,0.44
80950,0.64
42346,0.56
73034,0.24
80686,0.88
66751,0.76
8940,0.56
18585,0.52
26436,1.0
66165,0.64
89118,0.36
52778,0.88
63761,0.88
96365,0.36
67778,0.88
87954,0.2
67951,0.36
84089,0.84
51647,0.64
26575,0.68
84224,0.48
50394,0.64
39656,0.4
59145,0.16
16415,0.84
19743,0.56
54542,0.44
6161,0.36
9997,0.48
2933,0.48
88696,0.2
9489,0.8
3269,0.64
49864,0.6
66344,0.6
96238,0.36
47090,0.44
55527,0.32
33633,0.76
93779,0.68
81616,0.96
16199,0.72
36713,0.68
38286,0.68
62901,0.68
67640,0.8
71910,0.8
64340,0.92
10190,0.6
65682,0.88
58828,0.76
23989,0.48
33262,0.16
7346,0.8
45525,0.52
77341,0.36
17849,0.56
43093,0.28
67577,0.88
70400,0.72
30939,0.8
98587,0.64
50189,0.96
95176,0.88
52419,0.6
13478,0.72
80180,0.68
61584,0.92
62602,0.84
26912,0.16
77902,0.92
34610,0.4
89340,0.64
41486,0.68
87143,0.64
11816,0.84
26518,0.76
58321,0.8
95552,0.88
80783,0.44
21690,0.32
84225,0.92
89320,0.64
492,0.44
65585,0.96
92869,0.48
62661,0.72
65344,0.44
72779,0.28
14201,0.52
96853,0.44
7062,0.68
10442,0.68
24996,0.92
5591,0.56
14407,1.0
48738,0.8
77211,0.6
54976,0.56
77179,0.28
75539,0.52
27076,0.44
46608,0.8
11886,0.76
78061,0.08
36155,0.88
31264,0.56
11261,0.48
62019,0.6
51854,0.84
85233,0.8
34423,0.8
78964,0.4
91302,0.36
20317,0.48
11355,0.44
63570,0.44
10345,0.24
52611,0.92
20978,0.52
43615,0.48
10971,0.48
78190,0.6
71348,0.48
20009,0.56
95307,0.48
14890,0.28
17354,0.52
93904,0.68
75205,0.36
64050,0.44
78324,0.84
15202,0.84
6083,0.12
11624,0.2
76740,0.28
22901,0.88
95952,0.76
8114,0.72
44884,0.44
97690,0.6
30465,0.36
81932,0.4
68375,0.68
64492,0.84
49708,0.84
20439,0.88
42231,0.72
55359,0.92
86371,0.2
96163,0.52
21283,0.68
28571,0.76
83412,0.68
78400,0.6
18682,0.76
56774,0.68
69498,0.52
50182,0.56
22721,1.0
35899,0.68
37197,0.68
48876,0.72
46511,0.72
78299,0.16
92760,0.84
70093,0.44
11622,0.16
80077,0.48
98996,0.76
27167,0.96
39161,0.88
98804,0.6
47894,0.48
18888,0.64
63470,0.32
60811,0.76
69867,0.84
68073,0.44
18950,0.56
61177,0.6
8055,0.32
88144,0.2
87962,0.88
88781,0.4
52287,0.64
17526,0.24
5709,0.92
99858,0.88
44173,0.36
18094,0.8
45937,0.16
29428,0.68
98552,0.76
4777,0.68
24208,0.68
77298,0.84
6228,0.68
60672,0.8
1984,0.28
40569,0.56
2502,0.64
69927,0.6
15843,0.72
70689,1.0
97298,1.0
74990,0.48
81385,0.32
72395,0.48
23797,0.8
16034,0.2
59047,0.52
65118,0.96
35025,0.6
65971,1.0
2744,0.52
77283,0.72
79321,0.64
91543,0.16
63443,0.6
36874,0.64
749,0.64
93889,0.44
81620,0.48
1525,0.96
96107,0.96
92042,0.52
38740,0.84
21493,0.24
50248,0.88
79357,0.28
32875,0.56
23279,0.36
61920,0.64
75347,0.68
1897,0.68
67697,0.72
90752,0.28
41667,0.72
26059,0.72
62108,0.64
55050,0.44
32859,0.76
54039,0.92
69755,0.56
50009,0.48
26419,0.24
60061,0.64
84515,0.64
34963,0.64
96591,0.92
63280,0.68
47415,0.88
55169,0.32
53331,0.68
30087,0.84
26892,0.64
72809,0.64
44,0.6
65591,0.96
51953,0.84
73931,0.4
20336,1.0
89016,0.48
32947,0.12
33196,0.4
43842,0.92
97904,0.32
75102,0.76
55666,0.72
70037,0.76
96774,0.52
29838,0.4
45286,0.4
55028,0.72
57247,0.84
14081,0.52
32985,0.56
38579,0.4
71642,0.8
19830,0.96
11023,0.4
60541,0.28
3736,0.72
57799,0.76
1372,0.24
55489,0.72
95745,0.36
51491,0.88
26211,0.76
978,0.4
65524,0.52
62283,0.4
50503,0.36
60601,0.8
9657,0.48
23765,0.76
76001,0.96
91888,0.92
8299,0.6
62050,0.48
67388,0.6
85209,0.88
61917,0.48
13591,0.4
95264,0.4
76397,0.76
66819,0.64
57639,0.76
63950,0.24
66155,0.56
14341,0.92
21934,0.68
48835,0.44
89338,0.8
98402,0.28
99606,0.88
55537,0.64
20209,0.84
70314,0.68
57651,0.68
64736,0.4
88503,0.36
83803,0.96
52703,0.84
83779,0.92
90194,0.64
46529,0.56
40703,0.72
15026,0.36
68455,0.92
75397,0.6
69300,0.68
65882,0.2
49080,0.72
40150,0.2
60581,0.56
27312,0.8
83825,0.6
74643,0.84
75603,0.28
4060,0.44
92254,0.8
7888,0.96
44930,0.4
11694,0.72
28367,0.92
84202,0.36
51911,0.72
37448,0.12
84587,0.48
33967,0.64
36111,0.72
71395,0.88
53010,0.8
98504,0.6
52241,0.68
75409,0.64
58055,0.92
54815,0.32
53668,0.48
89921,0.56
39870,0.24
55603,0.72
23198,0.88
70101,0.76
87199,0.64
24981,0.6
57967,0.92
38071,0.56
59627,0.72
80513,0.56
51363,0.64
72280,0.48
55778,0.28
26565,0.8
1133,0.12
11972,0.76
972,0.32
9164,0.4
75776,0.84
24769,0.88
99322,0.88
69398,0.6
45641,0.8
41612,0.72
19773,0.64
66504,0.68
6444,0.92
32077,0.48
77440,0.44
14401,0.24
20408,1.0
48067,0.4
87399,0.52
53516,0.64
29717,0.84
23104,0.56
40387,0.76
80833,1.0
74407,0.44
57582,0.76
24263,0.76
97789,0.36
43906,0.32
3548,0.92
22733,0.24
79288,0.68
12616,0.6
40949,0.68
15096,0.4
92804,0.64
76988,0.56
48850,0.8
93499,0.96
33216,0.64
48283,0.2
35508,0.64
12830,0.92
47493,0.8
78162,0.52
52106,0.16
59509,0.8
12497,0.8
68639,0.64
5746,0.92
36775,0.4
53536,0.12
28909,0.92
19401,0.84
39109,0.76
32228,0.36
94130,0.4
63514,0.68
11448,0.92
99649,0.92
3983,0.64
7057,0.48
15359,0.36
36741,0.24
80001,0.8
98373,1.0
54961,0.92
31880,0.52
66347,0.96
63228,0.64
93234,0.72
74742,1.0
85507,0.52
69095,0.76
62641,0.84
54830,0.32
67811,0.92
61378,0.36
53311,0.68
81815,0.6
56311,0.88
14762,0.96
45965,0.92
48764,0.36
23186,0.92
87669,0.48
55989,0.48
90779,0.68
24016,0.56
46549,0.48
67652,0.12
96671,0.24
16919,0.32
80516,0.68
11380,0.24
6211,0.92
7009,0.28
92982,0.68
83989,0.84
38334,0.28
1830,0.28
16778,0.68
45217,0.6
74086,0.52
71172,0.36
84250,0.76
68169,0.64
73272,0.8
28584,0.72
61652,0.64
26730,0.68
19265,0.76
45736,0.56
70236,0.64
73332,0.2
57245,1.0
76465,0.88
6380,0.32
79266,0.16
74970,0.32
14647,0.8
33113,0.2
83245,0.92
11946,0.48
3157,0.32
56633,0.36
16146,0.92
79534,0.96
66918,0.72
60209,0.64
51869,1.0
13522,0.96
51328,0.76
11242,0.36
84744,0.52
8500,0.28
61583,0.6
56980,0.28
40317,0.56
60095,0.36
3228,0.72
40282,0.64
65251,0.4
35176,0.48
93206,0.92
16783,0.72
96964,0.64
30445,0.44
26186,0.88
59577,0.2
75937,0.36
25117,0.48
50325,0.6
18167,0.48
62703,0.28
40866,0.4
24892,0.64
90785,0.64
97124,0.84
7495,0.68
71035,0.68
11536,0.84
57557,0.52
49920,0.36
54567,0.48
7914,0.68
54434,0.84
65701,0.76
21412,0.6
49640,0.52
67549,0.44
91522,0.84
62854,0.64
19191,0.32
44890,0.52
58883,0.64
51109,0.36
46482,0.64
89522,0.64
18692,0.28
48996,0.48
14453,0.28
19567,0.68
88651,0.32
42258,0.76
33969,0.4
74377,0.88
58936,0.8
26026,0.92
61114,0.96
40538,0.32
26539,0.52
23533,0.48
37724,1.0
77725,0.84
20823,0.4
26113,0.32
90432,0.72
92028,0.52
78701,0.8
18297,0.36
68047,0.96
87367,0.76
55918,0.72
87843,0.44
63302,0.56
32910,0.16
95769,0.84
34241,0.48
73588,0.28
10755,0.64
51191,0.6
79597,0.84
99160,0.68
10647,0.44
92068,0.28
66987,0.52
79611,0.28
58226,0.68
431,0.96
5294,0.16
70383,0.72
82912,0.28
27811,0.32
90808,0.8
80176,0.6
90823,0.36
77068,0.96
16977,0.48
92198,0.76
44577,0.64
24171,0.56
47720,0.68
54217,1.0
83940,0.96
51187,0.36
78662,0.96
86784,0.36
48458,0.88
62588,0.76
11955,0.32
30459,0.48
82897,0.64
15456,0.88
52645,0.84
36226,0.44
32635,0.88
91794,0.8
27441,0.44
1975,0.68
85005,0.72
94264,0.52
98091,0.6
88239,0.4
28399,1.0
3404,0.32
6358,0.6
11599,0.84
4903,0.4
340,0.44
94022,0.8
65974,0.84
79057,0.8
20860,0.8
44594,0.64
26504,0.68
37121,0.68
68875,0.8
34999,0.84
19312,0.56
98949,0.44
14255,0.6
80453,0.24
46379,0.16
26758,0.6
67416,0.56
20366,0.56
49135,0.96
3510,0.64
47412,0.88
47204,0.32
33014,0.28
37239,0.92
83274,0.76
20761,0.52
80009,0.64
64407,0.72
73405,1.0
4905,0.96
94646,0.32
64945,1.0
65473,0.8
70793,0.68
74752,0.64
38646,0.84
46519,0.6
30384,0.56
55438,0.6
36171,0.52
37125,0.64
23045,0.72
94990,0.32
31603,0.48
53100,0.44
99919,0.68
91191,0.48
72943,0.12
97678,0.72
34424,0.48
73346,0.88
96479,0.8
50601,0.48
15533,0.68
55343,0.48
85343,0.36
97092,0.52
72588,0.52
81419,0.64
48235,0.96
38513,0.76
33680,0.84
27652,0.6
13462,0.36
48983,0.56
94700,0.32
86821,0.56
55334,0.72
12836,0.48
73350,0.56
16425,0.88
33713,0.56
56562,0.16
19909,0.52
56214,0.76
48761,0.48
64337,0.32
90154,0.48
84588,0.68
17744,0.56
50770,0.32
62513,0.44
72761,0.88
79702,0.96
83119,0.28
40955,0.44
25842,0.84
92794,0.8
70377,0.88
56193,0.92
70073,0.4
40151,0.88
74858,0.44
83455,0.76
94456,0.64
19815,0.48
74294,0.88
23088,0.2
65415,0.4
23597,0.48
54452,0.68
32604,0.96
46464,0.6
32634,0.72
10557,0.88
25507,0.84
80144,0.88
39030,0.48
70151,0.72
88384,0.56
37915,0.56
91177,0.16
98463,0.56
1222,0.72
98042,0.32
29579,0.6
7709,0.52
65576,0.96
2665,0.96
80785,0.4
64952,0.36
69784,0.4
62867,0.6
91431,0.16
76922,0.28
97206,0.28
26491,0.36
80598,0.64
2891,0.44
73472,0.6
22029,0.68
72396,0.76
78606,0.44
85595,0.64
44836,0.16
59581,0.52
86749,0.92
59466,0.32
66838,0.92
60423,0.8
84086,0.52
6478,0.56
94184,1.0
8723,0.48
30624,0.84
36433,0.4
25596,0.8
98236,0.52
24422,0.32
15102,0.52
17456,0.44
58424,0.64
16195,0.56
47141,0.56
86830,0.6
9245,0.68
70389,0.48
75686,0.32
25505,0.6
41618,0.8
80337,0.48
41720,0.52
29058,0.76
34955,0.92
84544,0.48
8033,0.64
9566,0.32
52167,0.56
98401,0.4
4319,0.44
99224,0.44
9777,0.68
38212,0.8
77455,0.4
81314,0.88
23455,0.52
21704,0.28
75990,0.56
71854,0.4
93011,0.56
52509,0.84
85136,0.84
51963,0.2
70923,0.28
61428,0.16
13056,0.72
71254,0.32
46252,1.0
60681,0.64
11708,0.68
52315,0.72
81697,0.76
73735,0.6
13613,0.8
68567,0.48
48136,0.6
9880,0.24
56832,0.56
9544,0.6
22856,0.24
6185,1.0
85430,0.84
14653,0.68
59482,0.12
81213,0.68
97499,0.92
73381,0.84
59055,0.68
17059,0.88
21757,0.76
4862,0.88
16373,0.6
70611,0.36
28918,0.6
74812,0.16
60233,0.56
37115,0.76
35316,0.52
2922,0.48
69829,0.88
20417,0.52
81541,0.68
70916,0.84
1303,0.52
20800,0.16
73691,0.68
41354,0.52
89736,0.88
25453,0.92
15767,0.56
10906,0.64
91410,0.64
70723,0.88
50568,0.92
10505,0.32
49473,0.6
43263,0.56
42177,0.32
64938,0.32
20420,0.88
86536,0.6
21291,0.8
55294,0.72
25246,0.48
23401,0.56
62617,0.8
2819,0.96
79830,0.88
54683,0.48
35529,0.56
93378,0.36
9470,0.6
76185,0.64
80177,0.72
58988,0.44
80153,0.8
81635,0.6
12171,0.72
58690,0.44
41870,0.52
16446,0.68
98962,0.32
40456,0.44
18671,0.48
68132,0.6
23393,0.68
96120,0.4
31864,0.88
64464,0.68
86294,0.52
2632,0.44
51185,0.52
46726,0.68
27906,0.76
77918,0.44
50780,0.68
9012,0.68
35312,0.52
27032,0.72
61936,0.92
11143,0.68
83766,0.64
29278,0.72
56482,0.48
95328,0.84
13999,0.32
65742,0.2
28083,0.68
90749,0.68
5159,0.44
29282,0.44
69674,0.56
84212,0.36
62442,0.2
49239,0.68
15891,0.64
83265,0.6
78896,0.96
52564,0.8
65042,0.48
20242,0.68
1161,0.52
27155,0.72
70511,0.68
45705,0.56
97459,0.4
52597,0.44
76283,0.56
37751,0.76
32341,0.44
20900,0.8
57077,0.8
48415,0.76
66652,0.44
9810,0.16
35150,0.72
77344,0.6
90553,0.92
99302,0.52
6992,0.48
4192,0.76
80727,0.6
79657,0.36
67109,0.88
78911,0.76
17930,1.0
6067,0.44
5298,0.44
31387,0.72
94289,0.68
20356,0.24
21329,0.76
69555,0.52
74789,0.4
81218,0.64
26947,0.32
5446,0.92
83244,1.0
11468,0.52
22290,0.64
58943,0.72
77101,0.68
26889,0.48
29735,0.96
14918,0.72
18152,0.24
14013,0.44
37468,0.76
75657,0.16
31236,0.76
85512,0.76
40497,0.64
28291,0.64
26325,0.8
41657,0.44
38887,0.48
17581,0.2
12164,0.6
37998,0.32
68678,0.84
6695,0.52
78717,0.56
31524,0.68
5100,0.84
53464,0.92
42816,0.76
10988,0.64
9442,0.56
71776,0.72
85660,0.36
67990,0.68
29557,0.4
23114,0.56
63821,0.84
84260,0.72
73631,0.04
32663,0.64
52623,0.64
292,0.92
36681,0.48
90237,0.48
62243,0.48
95333,0.24
64016,0.6
38039,0.24
52076,0.56
27970,0.96
23551,0.12
98000,0.32
31001,0.92
95529,0.96
29048,0.32
5096,0.52
62537,0.8
94514,0.88
93084,0.12
28482,0.76
32774,0.4
2189,0.88
36225,0.2
59796,0.32
41897,0.76
4933,0.64
57127,0.52
5582,0.32
1628,0.32
44313,0.88
42023,0.56
39617,0.64
61068,0.28
11126,0.64
51913,0.4
29573,0.76
20942,0.84
92960,0.48
82870,0.6
13400,0.76
96021,0.4
42532,0.16
47710,0.92
78645,0.6
11359,0.44
16683,0.4
72711,0.32
63786,0.6
72442,0.32
89667,0.2
77787,0.88
48561,0.28
50,0.72
12407,0.68
97191,0.32
14854,0.4
51795,0.44
60664,0.8
14521,0.8
75200,0.8
91148,0.56
44926,0.4
38259,0.6
75043,0.44
79778,0.96
54873,0.64
2062,0.32
57356,0.28
48771,0.12
37050,0.32
52571,0.88
13565,0.16
64774,0.64
30829,0.76
23422,0.44
8752,0.24
67040,0.64
68675,0.4
82853,0.28
97858,0.44
36497,0.52
89170,0.56
41227,0.28
32053,0.36
43621,0.4
46861,0.8
8546,0.72
97466,0.36
17153,0.52
24875,0.88
80816,0.16
88668,0.52
88763,0.88
85788,0.52
81374,0.4
90076,0.2
77524,0.48
8138,0.64
39718,0.6
64317,0.6
61933,0.72
81117,0.4
87729,0.6
90133,0.8
20683,0.88
74280,0.64
82088,0.8
46068,0.32
40309,0.88
43687,0.56
587,0.88
60250,0.76
45864,0.44
36858,0.4
73789,0.12
14626,0.56
31932,0.64
34455,0.28
12542,0.92
64899,0.88
84444,0.36
64098,0.64
89569,0.28
16299,0.28
19922,0.56
87736,1.0
48451,0.4
3219,0.8
75661,0.52
14607,0.48
73313,0.6
25674,0.4
17334,0.68
12309,0.84
26465,0.56
65077,1.0
81485,0.84
92357,0.88
42384,0.96
82322,0.36
97013,0.8
37644,0.44
39370,0.56
49072,0.44
64348,0.24
6728,0.52
58338,0.64
73442,0.92
97527,0.6
29594,0.84
19114,0.76
18852,0.92
60693,0.6
6102,0.28
34279,0.68
34456,0.48
76489,0.6
61021,0.76
91658,0.44
17129,0.56
70799,0.88
34957,0.6
92193,0.36
83281,0.44
67651,0.36
6960,0.2
46583,0.56
91158,0.68
68383,0.52
95963,0.56
7066,0.28
31328,0.36
98788,0.44
91432,0.6
43780,0.68
87680,0.48
33949,0.76
31061,0.44
17317,0.52
3987,0.28
16849,0.96
13735,0.52
1940,0.36
43634,0.6
54178,0.28
6511,0.88
32902,0.68
25430,0.4
29921,0.52
93550,0.48
15178,0.96
9972,0.88
78051,0.28
59548,0.6
35097,0.44
70524,0.88
64580,0.56
78725,1.0
95755,0.36
62235,0.4
38061,0.68
28225,0.28
25762,0.8
80458,0.72
85511,0.44
99672,0.4
86759,0.88
12688,1.0
13170,0.4
58733,0.4
61574,0.84
25661,0.4
77080,0.8
26741,0.96
89445,0.84
16041,0.48
99885,0.32
94715,0.52
75467,0.36
43166,0.48
88896,0.48
50221,0.84
52583,0.96
36464,0.84
39332,0.88
8891,0.4
80267,0.2
27640,0.28
61937,0.8
27723,0.12
18118,0.72
46899,0.84
52085,0.12
66282,0.48
69749,0.44
60708,0.92
64852,0.92
30028,0.4
55093,0.52
54749,0.36
40967,0.84
24023,0.52
15335,0.6
91106,0.32
72035,0.52
34693,0.88
49373,0.56
32080,0.8
46505,0.12
92871,0.4
93382,0.76
68000,0.64
3603,0.52
