ID_CORRELATIVO,ATTRITION
43297,1
85207,1
94478,1
9955,1
93155,1
9846,1
24992,1
12798,0
16466,0
39862,0
91072,0
54478,0
61371,1
421,1
10099,1
50765,0
55188,1
46679,0
81805,0
21244,1
40770,1
47393,0
35888,1
49376,1
93938,1
9362,0
48351,0
46119,1
54551,0
19398,1
9420,1
62831,0
27259,0
15610,0
83355,0
40524,0
39150,1
9091,1
3821,0
14249,0
79981,1
28326,1
82769,0
4810,0
51738,1
34493,1
75518,1
34634,0
23539,0
94242,1
22628,0
96876,1
95789,0
60549,1
64737,0
68147,1
87549,1
88426,1
32889,1
58994,0
6267,1
62350,0
82275,1
44979,1
70305,1
44413,1
62732,0
8119,1
32154,1
53825,0
64455,1
25512,0
54861,1
68606,0
22478,1
76256,1
94767,0
79268,0
90147,1
36015,0
98608,0
23026,1
87040,1
45468,0
12888,1
47736,0
43106,1
68752,1
22948,1
49755,0
81587,1
47946,0
2791,1
31605,0
88474,1
99784,1
26070,0
19723,1
21525,1
28472,0
5828,1
15580,1
22601,1
37349,0
40723,1
12526,0
52007,1
63448,0
44769,0
87056,1
77885,1
34324,1
14662,1
49832,1
7362,1
85046,1
35434,1
69952,1
10215,0
34084,1
23381,1
94055,1
38400,0
41982,1
90540,1
12667,1
32345,1
53543,1
32514,1
23245,0
71113,1
17179,1
82366,0
27500,1
97344,1
87378,1
55473,1
42801,1
94179,1
25340,1
59540,0
65495,1
13460,1
68266,0
24672,1
659,0
51947,1
50810,1
75923,0
68241,0
43242,0
98923,1
86868,0
55108,1
87316,1
711,1
27893,0
36897,0
16690,1
83594,0
7480,1
16728,1
26532,1
78994,1
30069,1
42283,1
35094,1
7514,1
36619,0
18228,0
19164,0
31838,1
45859,1
94668,1
49565,0
45484,1
83111,1
45958,1
57702,1
91970,0
52159,1
59415,0
16284,0
95815,0
9596,1
36324,1
82139,1
96743,0
97161,0
10566,1
44528,1
21083,0
6417,1
71835,0
77986,1
77430,1
14750,1
69480,1
96440,0
5978,1
41645,1
53522,1
87727,1
33622,1
27172,0
10957,1
14948,1
47250,0
47460,1
97380,1
14708,0
44956,0
69967,0
88880,1
84078,0
13339,1
37564,1
67464,0
17050,0
9522,1
23697,1
72142,1
82710,1
69885,0
83620,1
90012,1
49788,1
34594,0
1977,1
84008,0
2092,1
92271,0
82570,1
1454,0
22297,0
25713,1
63237,0
82812,1
71706,1
95650,0
67950,0
66716,1
28670,0
17985,1
25307,1
84410,1
85734,1
49380,0
33170,0
21577,1
16378,1
98120,1
71800,1
31961,0
2440,1
25121,1
12365,0
98167,1
45296,1
5878,0
98435,1
12869,0
60348,0
39293,1
24397,1
42278,0
44236,0
56152,1
76434,0
87816,1
98824,1
72510,1
15829,0
57565,0
33345,0
42933,1
29461,1
8321,1
50916,1
33541,1
43584,0
90469,0
62836,1
43751,1
38839,1
86920,0
43266,1
6825,1
81681,1
97737,1
41412,1
32721,1
95899,0
34990,0
61113,1
54985,1
74818,0
99155,1
19240,1
20725,0
79617,0
36870,1
66420,1
29114,1
63453,1
58284,1
8877,0
89414,0
9864,1
5926,1
53780,0
30319,0
64341,1
39232,0
29149,0
93588,0
54714,1
60711,1
90293,1
47495,1
14795,1
63754,1
44405,1
65055,0
42167,1
94195,1
88514,1
49033,1
89976,1
6317,0
38886,1
72542,1
83093,0
25253,1
10757,1
10249,0
60220,1
21705,0
73993,1
57520,0
80950,1
42346,1
73034,0
80686,1
66751,1
8940,1
18585,1
26436,1
66165,1
89118,0
52778,1
63761,1
96365,0
67778,1
87954,0
67951,0
84089,1
51647,1
26575,1
84224,0
50394,1
39656,0
59145,0
16415,1
19743,1
54542,0
6161,0
9997,0
2933,0
88696,0
9489,1
3269,1
49864,1
66344,1
96238,0
47090,0
55527,0
33633,1
93779,1
81616,1
16199,1
36713,1
38286,1
62901,1
67640,1
71910,1
64340,1
10190,1
65682,1
58828,1
23989,0
33262,0
7346,1
45525,1
77341,0
17849,1
43093,0
67577,1
70400,1
30939,1
98587,1
50189,1
95176,1
52419,1
13478,1
80180,1
61584,1
62602,1
26912,0
77902,1
34610,0
89340,1
41486,1
87143,1
11816,1
26518,1
58321,1
95552,1
80783,0
21690,0
84225,1
89320,1
492,0
65585,1
92869,0
62661,1
65344,0
72779,0
14201,1
96853,0
7062,1
10442,1
24996,1
5591,1
14407,1
48738,1
77211,1
54976,1
77179,0
75539,1
27076,0
46608,1
11886,1
78061,0
36155,1
31264,1
11261,0
62019,1
51854,1
85233,1
34423,1
78964,0
91302,0
20317,0
11355,0
63570,0
10345,0
52611,1
20978,1
43615,0
10971,0
78190,1
71348,0
20009,1
95307,0
14890,0
17354,1
93904,1
75205,0
64050,0
78324,1
15202,1
6083,0
11624,0
76740,0
22901,1
95952,1
8114,1
44884,0
97690,1
30465,0
81932,0
68375,1
64492,1
49708,1
20439,1
42231,1
55359,1
86371,0
96163,1
21283,1
28571,1
83412,1
78400,1
18682,1
56774,1
69498,1
50182,1
22721,1
35899,1
37197,1
48876,1
46511,1
78299,0
92760,1
70093,0
11622,0
80077,0
98996,1
27167,1
39161,1
98804,1
47894,0
18888,1
63470,0
60811,1
69867,1
68073,0
18950,1
61177,1
8055,0
88144,0
87962,1
88781,0
52287,1
17526,0
5709,1
99858,1
44173,0
18094,1
45937,0
29428,1
98552,1
4777,1
24208,1
77298,1
6228,1
60672,1
1984,0
40569,1
2502,1
69927,1
15843,1
70689,1
97298,1
74990,0
81385,0
72395,0
23797,1
16034,0
59047,1
65118,1
35025,1
65971,1
2744,1
77283,1
79321,1
91543,0
63443,1
36874,1
749,1
93889,0
81620,0
1525,1
96107,1
92042,1
38740,1
21493,0
50248,1
79357,0
32875,1
23279,0
61920,1
75347,1
1897,1
67697,1
90752,0
41667,1
26059,1
62108,1
55050,0
32859,1
54039,1
69755,1
50009,0
26419,0
60061,1
84515,1
34963,1
96591,1
63280,1
47415,1
55169,0
53331,1
30087,1
26892,1
72809,1
44,1
65591,1
51953,1
73931,0
20336,1
89016,0
32947,0
33196,0
43842,1
97904,0
75102,1
55666,1
70037,1
96774,1
29838,0
45286,0
55028,1
57247,1
14081,1
32985,1
38579,0
71642,1
19830,1
11023,0
60541,0
3736,1
57799,1
1372,0
55489,1
95745,0
51491,1
26211,1
978,0
65524,1
62283,0
50503,0
60601,1
9657,0
23765,1
76001,1
91888,1
8299,1
62050,0
67388,1
85209,1
61917,0
13591,0
95264,0
76397,1
66819,1
57639,1
63950,0
66155,1
14341,1
21934,1
48835,0
89338,1
98402,0
99606,1
55537,1
20209,1
70314,1
57651,1
64736,0
88503,0
83803,1
52703,1
83779,1
90194,1
46529,1
40703,1
15026,0
68455,1
75397,1
69300,1
65882,0
49080,1
40150,0
60581,1
27312,1
83825,1
74643,1
75603,0
4060,0
92254,1
7888,1
44930,0
11694,1
28367,1
84202,0
51911,1
37448,0
84587,0
33967,1
36111,1
71395,1
53010,1
98504,1
52241,1
75409,1
58055,1
54815,0
53668,0
89921,1
39870,0
55603,1
23198,1
70101,1
87199,1
24981,1
57967,1
38071,1
59627,1
80513,1
51363,1
72280,0
55778,0
26565,1
1133,0
11972,1
972,0
9164,0
75776,1
24769,1
99322,1
69398,1
45641,1
41612,1
19773,1
66504,1
6444,1
32077,0
77440,0
14401,0
20408,1
48067,0
87399,1
53516,1
29717,1
23104,1
40387,1
80833,1
74407,0
57582,1
24263,1
97789,0
43906,0
3548,1
22733,0
79288,1
12616,1
40949,1
15096,0
92804,1
76988,1
48850,1
93499,1
33216,1
48283,0
35508,1
12830,1
47493,1
78162,1
52106,0
59509,1
12497,1
68639,1
5746,1
36775,0
53536,0
28909,1
19401,1
39109,1
32228,0
94130,0
63514,1
11448,1
99649,1
3983,1
7057,0
15359,0
36741,0
80001,1
98373,1
54961,1
31880,1
66347,1
63228,1
93234,1
74742,1
85507,1
69095,1
62641,1
54830,0
67811,1
61378,0
53311,1
81815,1
56311,1
14762,1
45965,1
48764,0
23186,1
87669,0
55989,0
90779,1
24016,1
46549,0
67652,0
96671,0
16919,0
80516,1
11380,0
6211,1
7009,0
92982,1
83989,1
38334,0
1830,0
16778,1
45217,1
74086,1
71172,0
84250,1
68169,1
73272,1
28584,1
61652,1
26730,1
19265,1
45736,1
70236,1
73332,0
57245,1
76465,1
6380,0
79266,0
74970,0
14647,1
33113,0
83245,1
11946,0
3157,0
56633,0
16146,1
79534,1
66918,1
60209,1
51869,1
13522,1
51328,1
11242,0
84744,1
8500,0
61583,1
56980,0
40317,1
60095,0
3228,1
40282,1
65251,0
35176,0
93206,1
16783,1
96964,1
30445,0
26186,1
59577,0
75937,0
25117,0
50325,1
18167,0
62703,0
40866,0
24892,1
90785,1
97124,1
7495,1
71035,1
11536,1
57557,1
49920,0
54567,0
7914,1
54434,1
65701,1
21412,1
49640,1
67549,0
91522,1
62854,1
19191,0
44890,1
58883,1
51109,0
46482,1
89522,1
18692,0
48996,0
14453,0
19567,1
88651,0
42258,1
33969,0
74377,1
58936,1
26026,1
61114,1
40538,0
26539,1
23533,0
37724,1
77725,1
20823,0
26113,0
90432,1
92028,1
78701,1
18297,0
68047,1
87367,1
55918,1
87843,0
63302,1
32910,0
95769,1
34241,0
73588,0
10755,1
51191,1
79597,1
99160,1
10647,0
92068,0
66987,1
79611,0
58226,1
431,1
5294,0
70383,1
82912,0
27811,0
90808,1
80176,1
90823,0
77068,1
16977,0
92198,1
44577,1
24171,1
47720,1
54217,1
83940,1
51187,0
78662,1
86784,0
48458,1
62588,1
11955,0
30459,0
82897,1
15456,1
52645,1
36226,0
32635,1
91794,1
27441,0
1975,1
85005,1
94264,1
98091,1
88239,0
28399,1
3404,0
6358,1
11599,1
4903,0
340,0
94022,1
65974,1
79057,1
20860,1
44594,1
26504,1
37121,1
68875,1
34999,1
19312,1
98949,0
14255,1
80453,0
46379,0
26758,1
67416,1
20366,1
49135,1
3510,1
47412,1
47204,0
33014,0
37239,1
83274,1
20761,1
80009,1
64407,1
73405,1
4905,1
94646,0
64945,1
65473,1
70793,1
74752,1
38646,1
46519,1
30384,1
55438,1
36171,1
37125,1
23045,1
94990,0
31603,0
53100,0
99919,1
91191,0
72943,0
97678,1
34424,0
73346,1
96479,1
50601,0
15533,1
55343,0
85343,0
97092,1
72588,1
81419,1
48235,1
38513,1
33680,1
27652,1
13462,0
48983,1
94700,0
86821,1
55334,1
12836,0
73350,1
16425,1
33713,1
56562,0
19909,1
56214,1
48761,0
64337,0
90154,0
84588,1
17744,1
50770,0
62513,0
72761,1
79702,1
83119,0
40955,0
25842,1
92794,1
70377,1
56193,1
70073,0
40151,1
74858,0
83455,1
94456,1
19815,0
74294,1
23088,0
65415,0
23597,0
54452,1
32604,1
46464,1
32634,1
10557,1
25507,1
80144,1
39030,0
70151,1
88384,1
37915,1
91177,0
98463,1
1222,1
98042,0
29579,1
7709,1
65576,1
2665,1
80785,0
64952,0
69784,0
62867,1
91431,0
76922,0
97206,0
26491,0
80598,1
2891,0
73472,1
22029,1
72396,1
78606,0
85595,1
44836,0
59581,1
86749,1
59466,0
66838,1
60423,1
84086,1
6478,1
94184,1
8723,0
30624,1
36433,0
25596,1
98236,1
24422,0
15102,1
17456,0
58424,1
16195,1
47141,1
86830,1
9245,1
70389,0
75686,0
25505,1
41618,1
80337,0
41720,1
29058,1
34955,1
84544,0
8033,1
9566,0
52167,1
98401,0
4319,0
99224,0
9777,1
38212,1
77455,0
81314,1
23455,1
21704,0
75990,1
71854,0
93011,1
52509,1
85136,1
51963,0
70923,0
61428,0
13056,1
71254,0
46252,1
60681,1
11708,1
52315,1
81697,1
73735,1
13613,1
68567,0
48136,1
9880,0
56832,1
9544,1
22856,0
6185,1
85430,1
14653,1
59482,0
81213,1
97499,1
73381,1
59055,1
17059,1
21757,1
4862,1
16373,1
70611,0
28918,1
74812,0
60233,1
37115,1
35316,1
2922,0
69829,1
20417,1
81541,1
70916,1
1303,1
20800,0
73691,1
41354,1
89736,1
25453,1
15767,1
10906,1
91410,1
70723,1
50568,1
10505,0
49473,1
43263,1
42177,0
64938,0
20420,1
86536,1
21291,1
55294,1
25246,0
23401,1
62617,1
2819,1
79830,1
54683,0
35529,1
93378,0
9470,1
76185,1
80177,1
58988,0
80153,1
81635,1
12171,1
58690,0
41870,1
16446,1
98962,0
40456,0
18671,0
68132,1
23393,1
96120,0
31864,1
64464,1
86294,1
2632,0
51185,1
46726,1
27906,1
77918,0
50780,1
9012,1
35312,1
27032,1
61936,1
11143,1
83766,1
29278,1
56482,0
95328,1
13999,0
65742,0
28083,1
90749,1
5159,0
29282,0
69674,1
84212,0
62442,0
49239,1
15891,1
83265,1
78896,1
52564,1
65042,0
20242,1
1161,1
27155,1
70511,1
45705,1
97459,0
52597,0
76283,1
37751,1
32341,0
20900,1
57077,1
48415,1
66652,0
9810,0
35150,1
77344,1
90553,1
99302,1
6992,0
4192,1
80727,1
79657,0
67109,1
78911,1
17930,1
6067,0
5298,0
31387,1
94289,1
20356,0
21329,1
69555,1
74789,0
81218,1
26947,0
5446,1
83244,1
11468,1
22290,1
58943,1
77101,1
26889,0
29735,1
14918,1
18152,0
14013,0
37468,1
75657,0
31236,1
85512,1
40497,1
28291,1
26325,1
41657,0
38887,0
17581,0
12164,1
37998,0
68678,1
6695,1
78717,1
31524,1
5100,1
53464,1
42816,1
10988,1
9442,1
71776,1
85660,0
67990,1
29557,0
23114,1
63821,1
84260,1
73631,0
32663,1
52623,1
292,1
36681,0
90237,0
62243,0
95333,0
64016,1
38039,0
52076,1
27970,1
23551,0
98000,0
31001,1
95529,1
29048,0
5096,1
62537,1
94514,1
93084,0
28482,1
32774,0
2189,1
36225,0
59796,0
41897,1
4933,1
57127,1
5582,0
1628,0
44313,1
42023,1
39617,1
61068,0
11126,1
51913,0
29573,1
20942,1
92960,0
82870,1
13400,1
96021,0
42532,0
47710,1
78645,1
11359,0
16683,0
72711,0
63786,1
72442,0
89667,0
77787,1
48561,0
50,1
12407,1
97191,0
14854,0
51795,0
60664,1
14521,1
75200,1
91148,1
44926,0
38259,1
75043,0
79778,1
54873,1
2062,0
57356,0
48771,0
37050,0
52571,1
13565,0
64774,1
30829,1
23422,0
8752,0
67040,1
68675,0
82853,0
97858,0
36497,1
89170,1
41227,0
32053,0
43621,0
46861,1
8546,1
97466,0
17153,1
24875,1
80816,0
88668,1
88763,1
85788,1
81374,0
90076,0
77524,0
8138,1
39718,1
64317,1
61933,1
81117,0
87729,1
90133,1
20683,1
74280,1
82088,1
46068,0
40309,1
43687,1
587,1
60250,1
45864,0
36858,0
73789,0
14626,1
31932,1
34455,0
12542,1
64899,1
84444,0
64098,1
89569,0
16299,0
19922,1
87736,1
48451,0
3219,1
75661,1
14607,0
73313,1
25674,0
17334,1
12309,1
26465,1
65077,1
81485,1
92357,1
42384,1
82322,0
97013,1
37644,0
39370,1
49072,0
64348,0
6728,1
58338,1
73442,1
97527,1
29594,1
19114,1
18852,1
60693,1
6102,0
34279,1
34456,0
76489,1
61021,1
91658,0
17129,1
70799,1
34957,1
92193,0
83281,0
67651,0
6960,0
46583,1
91158,1
68383,1
95963,1
7066,0
31328,0
98788,0
91432,1
43780,1
87680,0
33949,1
31061,0
17317,1
3987,0
16849,1
13735,1
1940,0
43634,1
54178,0
6511,1
32902,1
25430,0
29921,1
93550,0
15178,1
9972,1
78051,0
59548,1
35097,0
70524,1
64580,1
78725,1
95755,0
62235,0
38061,1
28225,0
25762,1
80458,1
85511,0
99672,0
86759,1
12688,1
13170,0
58733,0
61574,1
25661,0
77080,1
26741,1
89445,1
16041,0
99885,0
94715,1
75467,0
43166,0
88896,0
50221,1
52583,1
36464,1
39332,1
8891,0
80267,0
27640,0
61937,1
27723,0
18118,1
46899,1
52085,0
66282,0
69749,0
60708,1
64852,1
30028,0
55093,1
54749,0
40967,1
24023,1
15335,1
91106,0
72035,1
34693,1
49373,1
32080,1
46505,0
92871,0
93382,1
68000,1
3603,1
57773,1
40259,1
80382,1
75354,1
42939,0
90272,0
64529,0
9041,1
45769,0
70208,0
50933,1
76947,0
48113,1
10359,0
8875,0
30458,1
87160,0
48828,0
66396,1
8976,1
62727,0
62921,0
93713,1
64331,1
17134,0
94263,0
92915,1
76911,0
50350,0
54109,0
93279,1
15483,0
86387,1
52477,0
38798,1
51051,1
39157,1
41483,1
40888,1
8339,1
43888,0
66300,1
97096,1
50033,1
40830,1
27839,1
31079,0
98531,0
74158,1
58800,1
27718,1
48596,1
85739,0
22441,1
51735,1
40916,1
72776,0
84197,0
83773,0
39351,1
39377,1
17687,0
96392,0
53153,1
46465,0
54584,1
26666,1
23470,1
51052,1
39858,0
31910,0
19125,0
55251,1
8370,0
10211,0
21848,1
46389,1
55598,1
61252,0
37471,1
30977,1
12655,1
19784,1
83247,0
58493,1
99347,0
63993,0
71890,1
19912,1
8035,0
79346,1
65186,1
52599,0
33788,1
8865,1
68387,1
16459,1
66995,1
7526,1
71135,1
52128,0
9297,0
43000,1
29272,1
80797,1
78029,0
47841,0
79700,0
7808,1
78226,1
97090,1
80981,0
52953,1
43486,1
97098,1
83710,0
475,1
26160,0
78495,1
15007,1
18625,1
4871,0
83994,0
45320,0
54165,1
65598,1
39034,1
48122,0
61738,1
2366,0
68885,0
63868,1
68465,0
33029,1
5426,0
49454,1
90658,1
94462,1
42851,1
21445,0
99452,1
3739,1
8586,1
73265,1
99271,1
3044,1
66017,1
14210,1
38877,1
16344,1
32813,1
97479,1
21552,0
55224,1
99960,1
2417,1
21479,0
81758,0
99215,1
73603,1
58420,1
65961,1
73473,1
6435,1
63381,0
15040,1
88147,1
20630,1
87391,1
5564,1
51154,1
42046,0
83377,0
99950,1
84972,0
48373,1
99810,0
85012,1
7542,1
51962,0
12509,1
67086,1
49319,0
88841,1
60236,1
17092,0
81395,1
28512,1
86777,1
5565,1
34199,1
48658,1
46258,1
12314,1
64400,1
44389,1
39079,1
66550,1
72871,1
37894,0
82114,0
29688,0
44235,0
33662,1
61796,1
15769,0
25780,1
17761,0
5643,1
36249,1
7986,1
6061,1
15297,1
58579,1
66752,1
90452,0
18135,1
57040,1
74383,0
27089,1
99904,1
71003,1
40493,1
97702,1
25775,1
59666,1
88574,0
90449,1
16532,0
17224,0
73952,1
5360,0
57905,0
53845,1
6585,1
93261,0
65733,0
64582,0
91813,1
83424,1
1559,1
11546,1
63660,0
9288,1
74386,0
36120,1
88789,0
13238,1
38968,1
83395,1
77831,0
67806,1
85648,1
76099,1
22048,1
97315,1
10915,1
37903,0
17909,1
8795,0
91811,0
28938,0
41015,0
74564,1
86215,1
13799,0
34063,1
9907,0
92939,1
43653,1
87453,0
6752,1
2651,1
14408,0
79283,1
19478,1
91190,1
23179,0
76002,1
44963,0
50171,1
38255,0
74447,1
85943,1
27551,1
90828,1
29982,0
21080,1
41221,0
96066,1
86097,0
96055,0
23302,1
83982,0
61958,1
89833,0
2828,1
72,1
79858,0
38322,1
65179,1
10504,0
23749,1
28425,1
98083,1
23443,0
56652,1
89107,0
35437,0
26177,0
19432,1
81089,1
96214,1
2960,0
52381,1
25022,1
65249,1
96638,0
63568,1
77776,0
51755,1
10001,0
11915,1
61654,0
74884,0
12472,1
66968,0
93582,0
48581,0
45263,0
70580,1
39940,0
90264,1
43289,1
24042,1
40415,1
3002,1
65269,0
60910,1
65822,0
78269,0
13818,1
3266,1
74431,1
48817,1
20534,1
12335,0
30428,1
57647,1
37614,0
66459,1
73123,1
67157,1
35528,1
22417,0
4463,1
85381,1
69387,1
69942,1
82358,0
15933,1
25651,1
6912,0
56304,1
95397,1
28307,1
36251,1
20159,0
15687,1
57956,1
4795,1
24168,1
87567,1
46559,1
374,1
16187,0
89135,1
74240,0
21725,1
48364,0
97975,1
97104,1
2115,0
27258,1
529,0
75606,1
59735,1
89691,1
10159,0
25203,0
9482,1
27719,1
48715,1
42547,0
719,1
15834,1
8830,0
43919,0
17149,0
45825,1
22750,1
78145,0
33139,1
6784,1
60278,1
45663,0
89660,0
24733,1
33332,0
83103,1
83100,0
61185,0
60073,1
59903,0
41775,1
96597,0
62159,1
91122,1
48483,1
50904,0
18659,0
25229,1
92667,1
31380,1
49702,0
46845,1
74520,1
53377,0
60682,1
20896,1
72698,1
46821,1
46829,1
41753,0
85458,1
77679,0
3882,0
11009,0
20772,0
82096,0
64078,1
63292,1
64621,1
42450,1
97464,0
73756,1
31691,1
96610,0
38657,1
42426,1
30886,0
75926,0
91809,0
58509,1
69733,1
20680,0
45496,0
25699,1
99818,0
35314,0
47370,1
13732,0
28271,1
9975,1
29022,1
66266,1
81115,0
25636,1
8095,0
2054,1
98651,1
92203,1
98486,0
92744,0
86397,0
17315,0
95187,1
67664,1
37210,1
70726,1
79033,1
36347,1
81506,1
72121,1
31700,1
32281,0
19934,1
62857,0
480,0
27210,1
77604,0
2987,0
76733,1
13641,1
50731,0
72268,0
94475,1
30960,1
21307,0
69552,0
31082,1
86517,1
65897,0
12915,0
77888,1
84723,1
95147,1
72835,0
54878,1
38793,1
66531,1
47000,1
82270,0
12887,0
44414,1
35510,1
23037,1
97745,1
84320,1
44721,1
47320,1
25376,1
70587,1
51909,0
42795,1
10718,1
31289,0
36979,1
89582,1
37576,0
16781,0
74055,1
24055,1
79872,0
7242,1
97205,1
44187,0
20248,1
84228,0
92359,1
19046,0
34680,0
30719,1
78941,1
85404,1
17171,1
51865,1
81113,1
40746,1
58953,1
5887,1
5448,1
90938,0
4399,0
21829,1
68814,1
26520,1
77116,1
50060,1
65325,1
69880,1
65675,1
39376,0
90909,1
26953,1
20295,0
22208,1
58429,0
41601,0
32639,1
52362,0
33956,1
69580,1
2452,0
3102,1
24044,0
69091,1
34806,0
70870,1
62183,1
19237,0
4815,0
27800,1
84432,1
47573,1
64149,1
44805,0
2413,0
10727,1
86426,1
91817,0
37341,0
60282,1
44477,1
62633,1
91959,1
72077,0
8027,0
76067,0
22820,1
80798,1
10095,1
73213,0
41107,1
86300,1
34912,0
49082,1
42565,0
66144,0
41826,0
99583,1
89361,1
13703,1
75423,0
10055,1
45570,0
72126,1
74640,0
12277,0
53212,1
48110,1
12118,1
61810,1
28723,0
34211,0
35945,1
54310,0
11337,1
45088,1
67750,0
15063,1
90030,1
5916,1
45518,1
88770,1
21450,1
76463,0
21089,1
72494,1
53930,0
59177,1
62582,1
55214,1
54122,0
47489,1
22974,1
88244,0
29082,1
2029,1
65711,1
28995,0
61840,1
6379,1
