ID_CORRELATIVO,ATTRITION
55636,0.64
50803,0.76
98540,1.0
46674,0.76
4512,0.92
81340,0.68
2951,0.64
59885,0.72
29893,0.96
53764,0.92
13273,0.96
18653,1.0
55867,0.92
77556,0.92
98973,1.0
92503,1.0
29253,0.96
148,0.88
87358,0.72
28298,0.72
4666,0.96
42005,1.0
8672,0.88
79466,1.0
71156,0.88
17045,0.56
71368,0.88
64371,1.0
66205,0.96
56406,0.92
83493,1.0
55477,0.96
99494,1.0
22630,0.92
12207,0.84
3845,1.0
39254,0.96
25343,0.96
33869,1.0
16647,1.0
76501,0.6
35306,0.6
72342,1.0
790,0.64
4794,0.96
87187,1.0
25101,0.84
34364,0.84
78034,0.96
75027,0.64
73335,1.0
69757,0.64
89355,0.72
15444,0.84
13431,1.0
32895,0.92
53067,0.96
14919,0.68
83725,0.88
40481,0.84
86872,1.0
93608,0.88
71645,0.76
91374,0.68
61627,0.88
40127,0.72
58163,1.0
37712,0.52
17303,1.0
43972,0.96
65477,1.0
97043,0.72
56661,0.6
16064,0.84
67279,0.64
63784,1.0
65788,0.52
40637,0.72
2655,0.6
85636,0.72
18319,0.72
61765,0.76
30545,0.64
36985,0.96
41810,1.0
18623,0.96
7929,0.68
58892,1.0
38353,1.0
96450,1.0
12140,0.52
42348,1.0
21574,0.8
99816,0.76
93787,0.96
50593,0.96
8998,0.96
65164,0.84
44938,0.92
28527,0.68
31751,1.0
41674,1.0
83030,0.6
69028,0.76
5751,0.8
63713,0.84
31421,0.56
78884,0.92
1899,0.88
98647,0.84
16208,0.72
24473,0.64
55508,0.88
50063,0.8
6799,0.6
6148,0.92
43814,0.96
44468,0.68
50631,0.6
98350,0.96
45996,0.84
13420,0.88
55747,0.48
13599,0.96
64353,1.0
78105,0.96
46603,0.96
42725,0.8
50700,0.76
38069,0.76
93117,1.0
32659,0.72
96899,0.6
65103,0.72
82501,0.76
99117,0.68
12299,1.0
77196,0.8
45877,1.0
60620,0.96
31104,0.96
28020,0.68
76086,0.96
23325,0.84
37835,0.84
5848,0.8
62925,0.76
80689,0.52
34509,1.0
55721,0.76
55434,1.0
71460,1.0
42488,0.96
96735,0.68
30710,0.96
59983,0.64
35848,0.96
70396,0.48
83835,0.64
869,0.8
4629,0.92
73776,0.92
49638,0.8
67686,0.84
73593,1.0
11132,1.0
24308,0.72
91013,0.6
56270,0.72
89243,0.76
55086,0.92
11240,0.52
64743,1.0
59980,0.96
52533,0.72
36976,0.68
46660,0.92
43864,0.64
74409,0.96
45359,0.92
75809,0.6
4501,0.72
5104,1.0
38731,0.64
59574,0.96
20966,0.8
85091,0.72
59153,0.68
37739,1.0
11469,0.64
68732,0.8
95107,0.68
64127,0.6
77119,0.96
17856,0.76
50089,0.72
84099,0.72
25529,0.8
71435,0.96
28292,0.56
75916,0.64
31906,0.96
20551,0.96
24326,0.88
2259,0.88
4036,0.96
15869,0.88
33912,0.6
7558,0.92
98953,1.0
25325,0.56
1163,0.96
89628,0.6
44247,0.76
36536,0.88
62722,0.68
28768,0.68
2068,0.96
89830,0.92
28860,0.76
12971,0.96
12008,1.0
88704,0.96
834,0.76
1403,0.64
80460,0.68
93133,1.0
5253,0.52
85242,0.72
95604,0.6
21565,0.84
30677,0.88
59527,1.0
86431,0.96
67274,0.64
88094,0.88
58679,1.0
9842,0.56
40040,0.96
32394,0.92
97383,0.68
21548,0.8
28709,0.68
12104,0.8
35217,0.76
90724,0.72
63695,0.92
39113,0.72
60020,1.0
42730,1.0
23236,0.8
18020,0.76
1495,0.88
45077,0.88
33928,0.96
61421,1.0
97103,0.92
54126,0.92
16645,0.84
53966,0.92
27227,0.92
7791,0.84
56078,0.84
42218,0.68
89755,0.56
86439,0.96
81660,1.0
1862,0.64
51433,1.0
9526,0.56
90552,0.92
50283,0.96
54674,1.0
90545,0.6
29754,1.0
27831,0.84
2878,0.8
91424,0.96
92523,0.76
78317,0.76
80099,1.0
8468,1.0
24961,0.8
29294,0.88
80935,0.88
12829,0.72
85663,0.6
12666,0.96
59856,0.92
50735,1.0
35273,0.96
23834,0.96
4974,0.8
14323,0.84
76374,0.64
45494,1.0
41044,0.64
73875,1.0
38340,0.92
56453,0.68
89433,0.68
68509,0.92
83036,0.84
91105,0.68
30389,0.92
6497,0.68
72772,1.0
35265,1.0
17879,0.52
69821,0.68
83137,0.72
54313,0.76
18208,0.48
13881,0.68
18900,0.84
11343,0.68
51931,0.92
87170,0.72
48376,1.0
66526,0.72
91682,0.52
66981,0.8
37310,0.68
5042,0.8
46972,0.68
5894,0.96
38164,1.0
30194,1.0
2404,0.96
44917,0.96
33390,0.56
1759,0.68
64782,0.6
23975,0.88
81907,0.96
32844,0.88
70226,1.0
34572,0.68
78988,0.96
63801,0.96
49148,0.76
11777,1.0
54820,0.76
86661,0.96
50569,1.0
73446,1.0
59642,0.88
18979,0.64
19925,1.0
99747,0.88
76118,0.96
19868,0.64
98872,0.76
54916,0.88
90975,1.0
5806,0.8
52691,0.88
1939,1.0
4746,0.84
98189,0.76
84969,1.0
7964,0.84
25589,0.96
4116,0.96
70150,0.6
48449,0.76
98801,0.84
43546,0.84
42272,0.84
44673,0.48
66929,0.88
1437,0.96
98040,0.88
71807,0.84
377,0.92
49762,0.96
39419,0.92
21171,0.76
16362,0.56
29109,0.64
30400,0.68
28575,0.96
64007,0.92
21481,0.8
43045,1.0
67972,0.44
69542,0.68
61261,0.88
58987,0.96
40077,1.0
2662,0.92
11615,0.84
57454,0.72
6407,1.0
313,0.76
93912,0.8
56691,0.92
40709,0.96
33668,1.0
37738,0.76
94411,1.0
31664,1.0
8058,1.0
95910,0.72
48848,0.6
55236,1.0
17696,1.0
99652,0.68
55929,0.84
35338,0.84
37082,0.52
49624,0.88
85763,0.68
17277,0.68
52390,1.0
42839,0.56
12258,1.0
15665,1.0
40944,0.84
2258,1.0
86605,1.0
9733,0.56
91200,0.84
93992,0.96
65926,0.76
57994,1.0
45613,0.64
87493,0.8
78547,1.0
66678,0.48
72180,0.64
26555,0.92
3255,1.0
75422,0.64
82680,0.88
68023,0.72
99645,0.92
87050,0.8
67399,1.0
63384,1.0
43758,1.0
90468,0.92
34417,1.0
1492,0.96
25759,0.68
62217,0.84
69832,0.52
12426,1.0
12972,0.92
65386,0.68
9331,1.0
61780,0.76
73224,1.0
43839,0.76
99826,0.76
52137,0.76
81021,0.96
98535,1.0
83681,0.88
73929,1.0
84372,0.88
55963,0.96
48147,0.72
10369,1.0
32045,0.72
82412,0.52
71689,1.0
26467,0.92
32152,0.6
45003,1.0
22170,0.72
76493,1.0
65999,0.96
14047,0.96
23266,0.64
83954,0.56
42321,0.76
72438,0.68
32960,1.0
85246,0.8
80201,0.48
54857,1.0
21664,0.56
83341,0.8
22357,0.48
89467,0.76
46978,0.76
45630,1.0
73942,0.84
46539,0.76
311,0.88
2042,1.0
77729,0.96
65013,0.96
45143,0.96
27899,0.56
63610,1.0
87807,1.0
55785,1.0
63749,0.6
80716,0.64
85009,0.48
85203,0.72
82860,1.0
47743,0.56
8111,0.56
97371,0.92
39331,0.76
63343,0.52
82380,1.0
68155,0.84
63380,0.96
63665,0.88
88205,1.0
79901,0.84
59101,0.68
48466,0.96
49897,0.8
81797,0.72
59112,0.56
72528,0.64
12753,0.88
34007,1.0
54699,0.96
30473,0.88
35317,0.48
58010,0.92
72825,0.68
46665,0.8
69892,0.92
68206,0.56
91283,0.8
33006,1.0
31144,0.8
57191,0.88
67690,0.64
70822,0.96
44894,0.64
44499,1.0
44527,0.96
78027,0.64
25889,0.88
65413,0.76
3687,1.0
28770,0.92
97820,0.76
59952,0.92
47054,1.0
46506,0.56
71070,0.48
85080,0.52
70729,0.8
24798,0.88
76805,0.96
15553,0.8
19132,0.76
86036,0.92
96413,1.0
5171,0.84
44451,0.84
86822,0.6
75552,1.0
45352,1.0
99733,0.92
89290,1.0
12423,1.0
26416,0.92
26060,1.0
71017,1.0
53332,1.0
33025,0.96
30637,0.64
66768,0.72
63530,0.6
75032,0.84
76400,0.64
54063,0.64
57627,1.0
49784,0.68
38852,1.0
45434,0.88
21784,0.8
84669,0.92
75963,0.96
18407,0.72
32670,1.0
65844,0.72
17502,0.96
38675,0.84
43874,0.84
31185,0.96
20089,0.48
57331,0.92
55781,0.96
89272,0.96
30249,0.76
91536,0.84
51634,0.84
60174,0.76
4689,1.0
14279,0.6
96377,0.8
66395,1.0
19293,0.76
69146,0.64
67456,0.48
90018,0.96
52458,0.88
34803,0.92
6725,1.0
22984,1.0
24510,0.72
19360,0.88
70884,0.92
61124,0.68
21543,1.0
81628,0.84
27724,1.0
54052,0.96
66493,0.72
69032,0.96
84834,0.96
41189,0.96
53229,0.92
52843,0.92
65313,0.72
32821,1.0
54689,0.6
32735,0.6
77156,0.72
75698,1.0
34905,0.96
92150,0.96
30588,0.96
55946,0.96
68364,0.76
43055,0.96
82944,0.6
71482,0.96
8735,1.0
10399,0.96
47797,0.76
45540,0.52
79608,0.92
68707,0.96
71029,1.0
35189,0.52
87674,0.8
54237,0.76
3442,1.0
83724,0.88
76841,0.68
33276,0.76
77961,1.0
89724,0.6
50513,1.0
21355,0.72
34175,1.0
78723,0.8
6207,0.8
61102,1.0
51445,1.0
93166,0.88
68749,0.72
12413,0.52
12469,1.0
37888,1.0
47753,0.96
97134,0.64
98848,1.0
84850,0.56
54433,0.8
48057,0.96
6920,0.6
69457,1.0
73600,0.96
62986,0.8
10453,0.96
99036,0.68
25788,0.6
89965,0.72
97354,1.0
97201,0.76
90215,0.6
3649,0.84
14388,0.92
88089,1.0
57123,0.76
99012,1.0
93612,1.0
67565,0.84
39685,0.96
44579,1.0
11205,0.56
81596,1.0
65332,0.96
44655,0.96
70018,0.92
72411,0.92
14925,0.92
49821,0.76
79532,0.96
64013,0.72
13773,0.92
73117,0.88
6811,0.96
2822,0.64
12765,0.72
6430,1.0
11737,0.76
9717,0.96
93341,0.6
39462,1.0
51318,0.88
19267,0.68
47146,0.96
72928,0.96
27567,0.52
66720,0.92
49820,1.0
13038,0.92
2423,1.0
46121,0.92
26663,0.96
30003,0.8
16464,0.76
18439,0.6
42115,0.96
23487,1.0
91693,0.68
68996,0.56
49273,0.68
67233,0.76
22561,0.96
63203,0.84
54406,0.88
13481,0.84
62166,1.0
15434,0.64
63033,1.0
64671,0.76
49254,0.68
52934,0.6
61941,0.96
17886,0.64
4642,1.0
42430,0.84
76478,1.0
33505,0.64
53906,0.72
86797,1.0
29126,0.6
92379,1.0
13451,0.96
63250,0.72
58155,0.68
3302,1.0
49963,1.0
28802,0.6
17438,0.68
94231,0.48
10334,0.96
88785,0.84
79330,0.88
81277,0.8
623,1.0
20533,0.84
76393,0.92
32917,0.72
96827,0.96
50267,0.76
34620,1.0
58915,0.96
91477,0.96
94557,1.0
19600,0.88
68026,0.88
61693,1.0
77814,0.96
2428,0.8
68171,0.68
53958,0.64
77797,0.84
47512,0.68
12487,0.84
95146,0.96
44615,0.92
37964,0.72
50403,0.64
89233,1.0
65410,0.76
47060,0.92
34151,0.92
58647,0.92
5209,0.96
86556,0.76
3883,1.0
31526,0.88
21113,0.52
42417,0.92
30941,0.8
33920,0.8
96133,0.92
43689,0.52
9716,0.56
14836,0.88
63051,1.0
3274,0.76
39164,0.56
4945,0.92
34645,0.76
13240,1.0
51955,0.96
56236,0.72
39526,1.0
93743,0.84
95868,0.68
73009,1.0
43397,1.0
56365,0.84
18941,0.96
84647,0.72
47299,0.84
13188,1.0
40136,0.96
61325,0.72
50441,0.92
73673,1.0
41459,0.96
75055,0.8
89659,1.0
15651,0.68
37487,0.6
57518,0.88
24443,0.68
66624,0.84
14057,0.96
94813,1.0
76797,0.76
57888,0.88
20210,0.84
59825,0.92
83158,0.72
8626,0.56
97147,0.8
16676,0.6
48093,1.0
65416,0.52
28853,0.92
72814,0.68
18763,1.0
472,0.96
22376,0.92
97821,0.92
72201,0.72
62738,1.0
40708,0.84
43127,0.88
66251,0.76
3899,0.96
78165,0.96
82635,0.76
6604,0.8
89977,0.96
97401,0.72
31996,0.92
31727,0.96
84658,1.0
56736,1.0
14792,0.96
74331,0.72
82329,0.56
33651,1.0
77158,0.92
74361,0.96
94100,0.96
28280,0.68
1257,0.76
44637,1.0
63864,0.76
97551,1.0
33116,0.84
52040,0.76
49350,0.64
43309,1.0
28313,0.92
24363,0.68
81946,1.0
6865,0.68
14718,0.96
57501,0.84
48295,0.96
71167,1.0
33786,0.88
71698,0.68
8957,0.96
18619,1.0
14584,1.0
1742,0.48
72778,0.8
86798,1.0
80339,0.6
45545,0.96
39190,0.88
3737,1.0
80924,1.0
35902,1.0
31335,0.96
44964,0.56
72971,0.8
37129,0.6
95945,0.92
4177,0.96
40896,0.92
39934,0.92
73149,0.88
64620,0.92
89717,0.8
58790,0.92
73741,0.88
93953,1.0
97644,0.64
10005,0.88
34596,0.56
96579,0.6
18477,0.88
76063,0.48
15086,0.96
76631,1.0
42017,0.84
30230,0.96
5522,0.92
18868,0.88
8336,1.0
39424,1.0
25725,1.0
74875,0.96
45566,0.96
19121,0.92
55832,0.64
41797,0.96
48074,1.0
71069,0.88
12874,0.88
68817,1.0
20909,0.92
84340,0.64
69060,0.76
93577,0.96
93932,0.96
35480,0.68
50314,0.88
25075,0.64
33084,0.68
77750,0.6
85928,0.6
12868,0.8
84698,0.96
88519,0.96
51208,0.72
19300,0.84
42279,0.68
16698,1.0
18949,1.0
47778,0.96
63360,1.0
60244,0.6
90156,0.84
98239,0.84
46203,0.48
69701,0.56
401,0.6
83735,0.76
86808,0.64
3116,0.88
69979,0.76
13118,0.96
24145,1.0
10164,1.0
82123,0.96
94155,0.96
28864,1.0
14758,0.68
39844,0.96
80030,0.68
76036,1.0
15732,1.0
84312,0.92
80033,0.72
6987,0.88
58530,0.8
76409,0.96
27414,0.96
65295,0.76
16682,0.52
84289,0.72
82737,0.68
9115,0.92
20087,0.68
18213,0.6
6408,1.0
82726,0.72
65727,0.96
77934,0.68
52582,0.72
40863,0.64
34270,0.64
92966,0.8
20965,0.88
84375,0.84
4486,1.0
92054,0.6
39179,0.84
59564,0.96
52881,0.96
49628,0.92
13233,0.88
2504,0.88
89544,0.84
19016,0.92
15845,1.0
18010,0.96
54337,0.76
18686,1.0
5033,0.96
53619,0.96
49333,0.76
77272,0.8
88812,0.96
12352,0.92
98884,0.72
54952,1.0
66587,0.8
84132,0.96
69067,0.68
97684,0.76
53719,0.6
42914,1.0
96266,1.0
35412,1.0
44004,0.6
50181,0.88
84161,0.8
27280,0.96
56730,1.0
47771,1.0
15746,0.88
83309,0.88
86170,0.6
85666,1.0
1994,0.68
75271,1.0
84981,1.0
11791,0.52
2966,0.92
23656,0.92
69804,0.68
91256,0.56
78874,0.72
49401,0.76
91514,0.52
8934,0.88
88596,0.6
15675,1.0
78698,0.56
25627,0.88
11595,0.96
44364,1.0
90065,0.96
82140,0.6
66826,0.88
48707,0.92
12431,0.84
66570,1.0
52127,0.68
24728,1.0
21662,1.0
5940,0.96
31153,0.72
92852,1.0
17355,0.56
75013,0.8
18789,0.96
96763,0.6
59273,0.68
55200,0.96
50540,0.72
72735,0.6
82851,0.52
34453,0.84
10176,1.0
57004,1.0
87153,0.56
47008,0.6
78959,0.96
67644,0.92
36442,0.88
94792,0.8
27297,0.68
43523,0.96
94233,1.0
61961,1.0
51960,1.0
84465,0.84
90503,0.88
24912,1.0
92962,0.8
7594,0.92
68089,0.64
22961,1.0
4149,0.68
98755,0.92
43750,0.92
91835,0.8
10496,0.96
7711,0.84
32732,0.88
12315,0.96
57583,0.88
96222,0.6
64362,0.56
58803,1.0
89624,1.0
23496,0.92
18465,0.72
34501,0.52
52402,0.92
38919,0.56
56173,0.44
5201,0.96
95584,1.0
96643,0.8
88942,0.52
65720,0.64
99052,0.76
51102,0.76
17748,0.52
43601,1.0
9436,1.0
31581,0.52
81440,1.0
69235,0.56
81539,0.96
99229,0.92
61106,0.8
34836,1.0
87931,1.0
88088,0.72
12015,0.76
10868,0.96
71485,0.72
5681,0.76
4146,0.96
43571,1.0
56492,0.72
28135,0.88
69174,1.0
33239,0.84
96311,1.0
87811,0.56
8890,0.76
94118,0.76
14073,0.72
97752,0.96
31777,1.0
29091,0.96
75720,0.76
36892,0.6
34929,0.96
55162,1.0
21644,0.84
55376,1.0
59231,0.84
47354,0.88
1884,0.92
59122,0.72
2501,0.64
11210,0.64
56423,1.0
71566,1.0
43087,0.64
25731,0.96
54583,0.76
78013,1.0
68888,0.72
89088,1.0
80711,0.76
10216,1.0
14889,0.72
22263,1.0
11632,1.0
33462,0.96
57725,0.64
76323,1.0
40813,1.0
37618,0.48
44498,1.0
74429,0.64
94042,0.92
74952,0.88
97647,0.88
51820,0.96
94008,0.6
80217,0.88
65740,1.0
82319,0.96
70260,0.84
46609,0.64
97247,0.76
61982,0.6
4400,1.0
82237,1.0
60890,0.84
25026,1.0
59533,0.84
72303,0.96
52052,0.8
54805,0.84
88131,1.0
5620,1.0
23491,0.64
47811,0.92
81122,0.68
10381,0.8
52990,0.6
41319,0.68
58308,0.56
29001,0.68
4211,1.0
24880,0.6
71536,0.84
34099,1.0
33586,0.96
75026,0.76
33399,1.0
64478,1.0
60697,1.0
87915,0.96
72865,0.6
55382,0.96
24205,1.0
37765,1.0
18533,0.92
5866,0.84
16021,0.96
45589,0.84
3994,0.6
72756,0.8
90335,1.0
47147,0.76
16000,0.96
98084,1.0
49347,0.96
82308,0.96
64026,0.96
81562,0.68
66714,0.72
34535,0.92
82913,1.0
59614,1.0
72977,0.88
12224,0.96
99812,1.0
26523,0.76
10240,0.72
46452,1.0
75439,0.6
59340,0.6
74535,1.0
82608,0.72
11653,0.8
57074,0.96
44045,0.64
12127,0.96
11933,1.0
68689,0.76
46635,0.6
28550,0.96
12550,0.76
37479,0.92
91694,1.0
81098,0.96
28420,0.72
58436,1.0
1906,0.92
61220,0.72
80899,0.96
31736,0.84
86776,0.96
49322,0.56
70332,0.96
47834,0.92
68039,1.0
36789,0.96
82476,0.64
23942,0.56
21923,0.72
10643,0.96
3808,0.96
36256,1.0
5377,0.96
97822,0.96
96568,0.76
51181,1.0
37179,0.88
75229,0.76
44038,0.8
11248,0.8
6968,0.56
32422,0.68
12355,0.96
67721,0.88
84694,0.92
56200,0.68
75799,0.96
10287,0.84
99809,1.0
95490,0.96
22403,0.88
4152,0.52
84369,0.88
13299,0.72
98006,0.96
80121,1.0
43703,0.92
16985,0.88
88080,0.96
4256,1.0
82997,0.96
83935,0.84
62134,0.84
27848,0.96
55230,0.72
83760,0.68
89937,1.0
46614,0.64
20859,0.68
22395,0.56
9613,0.96
55803,0.56
18309,1.0
89056,0.92
67107,0.76
31243,1.0
77602,0.96
14142,1.0
35489,0.92
22494,0.92
96197,1.0
74678,1.0
69922,0.88
8277,0.68
89768,1.0
9279,0.92
3875,0.68
59806,1.0
35935,0.96
20367,0.6
33709,1.0
32932,0.92
21909,0.84
35030,0.68
68431,0.72
84135,1.0
97237,0.96
19639,1.0
21106,0.68
43520,1.0
28029,0.64
58152,0.52
38560,0.96
1795,1.0
47873,0.72
54477,0.64
4451,0.64
75557,1.0
38969,0.96
98137,0.92
39729,0.8
86023,0.72
30991,0.92
22979,0.92
568,0.92
92120,0.8
79007,0.76
22850,0.96
60645,0.88
42442,0.6
77069,0.96
59772,0.8
22884,0.92
3478,1.0
85932,0.72
44902,0.84
16123,1.0
82170,1.0
83188,0.72
66991,1.0
69805,0.88
76418,0.64
32062,1.0
49002,0.8
38436,0.72
32376,1.0
39521,0.88
81787,0.56
74254,0.68
4826,0.68
75501,0.76
86368,0.64
95565,0.92
13578,0.72
51966,0.88
51470,0.84
45244,1.0
5169,0.96
54221,0.88
32697,0.88
81043,0.92
1152,1.0
51156,0.76
81060,0.6
83217,0.88
22192,0.72
9349,0.72
45136,1.0
67349,0.96
27511,1.0
55444,0.76
32568,1.0
35664,1.0
27292,0.92
77155,1.0
59450,1.0
56105,0.56
69417,0.6
91114,0.96
41508,0.76
44120,0.96
67118,1.0
80603,1.0
1726,0.56
40051,1.0
24855,0.96
29583,0.96
62064,0.96
59105,0.48
62448,0.72
96949,0.88
78005,0.68
67728,1.0
84119,1.0
80468,0.52
97268,0.52
99195,0.64
8719,0.8
64312,1.0
55486,0.92
94857,0.96
29741,0.72
66356,1.0
97750,0.96
93545,1.0
49585,0.92
49074,0.56
63501,0.76
67956,1.0
14287,1.0
65868,1.0
41969,0.88
82259,1.0
88050,1.0
24113,0.8
91740,0.76
32060,0.64
79265,0.88
12855,0.88
27522,0.96
35206,0.96
68358,0.8
18879,0.8
63308,0.92
84044,0.8
34555,0.76
45008,0.92
71565,0.96
85044,0.96
41423,0.6
68833,0.64
69183,0.8
19489,0.96
63795,0.96
82985,1.0
7830,0.92
94628,1.0
73610,1.0
6901,0.6
54802,0.52
59605,0.76
86407,0.92
32758,0.44
86260,1.0
14079,0.96
94558,0.96
56798,0.96
70086,0.96
21163,0.6
99267,0.6
5404,0.68
20394,0.72
96875,0.68
76803,0.76
57466,1.0
89312,0.84
32252,0.88
86938,0.8
46985,0.96
68853,0.88
81224,1.0
86377,0.8
17682,0.96
11480,0.84
98895,0.68
37472,0.84
10450,0.84
6673,1.0
76727,0.88
49933,0.64
42950,0.8
14359,0.8
99468,1.0
99736,0.88
87732,0.8
72718,1.0
14811,0.64
76322,1.0
36359,0.96
8809,1.0
77038,1.0
45788,1.0
19157,0.8
90129,0.8
1891,0.68
28481,0.84
51253,0.64
25404,0.64
86220,0.84
74088,0.8
14476,0.92
27306,0.76
42016,1.0
47214,0.76
4309,0.84
66647,1.0
35207,0.96
3895,0.76
70825,1.0
69787,0.56
63532,0.56
84277,1.0
10063,0.96
85030,0.72
89746,0.68
65730,0.84
34725,0.96
25119,0.68
64857,0.96
53685,0.92
61707,0.92
62279,0.6
48748,0.48
41738,0.68
88339,0.96
60120,1.0
83010,0.96
91192,0.76
57231,0.76
46757,0.88
58961,0.84
58688,0.72
29277,0.92
43853,0.92
51934,0.64
89881,0.64
80654,0.52
67980,0.56
89470,0.96
5085,0.92
70570,0.68
41772,0.72
73339,1.0
91238,0.96
29164,0.84
96599,0.88
98349,0.84
15761,0.96
26561,0.84
242,0.96
48500,1.0
79527,1.0
16747,1.0
98865,0.8
24602,0.84
58794,0.8
19063,1.0
44007,0.84
69688,0.68
94680,0.6
11160,1.0
31544,0.72
38760,0.96
83582,0.96
27532,0.92
27313,0.72
78047,0.92
26390,0.64
91534,0.8
84578,0.72
83035,1.0
46443,0.68
68765,0.92
16245,0.96
96143,1.0
50213,1.0
93720,0.92
71295,0.76
88936,1.0
29097,0.84
20789,0.76
41744,0.96
98266,1.0
94810,0.64
26788,0.72
92668,0.96
32328,0.92
38586,0.76
85717,1.0
28238,0.92
83150,0.64
59831,0.96
40104,0.56
92459,0.92
64581,0.68
17164,0.88
3541,0.84
43983,0.96
67845,1.0
17126,0.88
52043,0.88
50442,0.6
3618,0.6
53862,0.88
65134,0.68
58502,0.96
51954,0.64
21434,0.72
89025,0.48
18494,0.8
52939,1.0
79322,0.48
10733,1.0
76103,0.88
80546,0.6
43683,1.0
76376,1.0
86845,0.64
33039,0.76
97951,0.96
45975,0.72
82398,0.96
52160,0.44
76130,0.56
62842,0.72
50138,0.8
44270,0.64
55252,0.96
66892,0.84
58934,0.8
18836,1.0
88005,0.92
11203,1.0
62284,0.52
9282,0.96
68356,0.84
83286,0.76
17584,1.0
19442,0.88
23099,0.96
93722,0.96
252,0.84
43297,1.0
85207,0.88
94478,0.92
9955,0.88
93155,1.0
9846,1.0
24992,0.92
12798,0.64
16466,0.76
39862,0.8
91072,0.44
54478,0.72
61371,1.0
421,0.8
10099,0.84
50765,0.92
55188,0.8
46679,0.64
81805,0.84
21244,1.0
40770,0.96
47393,0.72
35888,0.96
49376,1.0
93938,0.84
9362,0.72
48351,0.8
46119,1.0
54551,0.72
19398,1.0
9420,1.0
62831,0.68
27259,0.64
15610,0.72
83355,0.8
40524,0.88
39150,1.0
9091,0.88
3821,0.96
14249,0.64
79981,1.0
28326,0.92
82769,0.6
4810,0.56
51738,1.0
34493,1.0
75518,1.0
34634,0.76
23539,0.8
94242,1.0
22628,0.64
96876,0.96
95789,0.64
60549,0.96
64737,0.92
68147,1.0
87549,0.84
88426,0.8
32889,0.92
58994,0.6
6267,1.0
62350,0.8
82275,0.96
44979,1.0
70305,0.96
44413,0.8
62732,0.76
8119,0.96
32154,0.84
53825,0.68
64455,0.8
25512,0.52
54861,1.0
68606,0.48
22478,0.84
76256,1.0
94767,0.68
79268,0.76
90147,0.96
36015,0.64
98608,0.76
23026,0.92
87040,0.88
45468,0.92
12888,0.64
47736,0.8
43106,0.96
68752,1.0
22948,0.76
49755,0.76
81587,1.0
47946,0.6
2791,0.96
31605,0.6
88474,1.0
99784,0.92
26070,0.8
19723,0.92
21525,0.96
28472,0.52
5828,1.0
15580,0.96
22601,1.0
37349,0.64
40723,1.0
12526,0.56
52007,0.96
63448,0.56
44769,0.72
87056,0.88
77885,1.0
34324,0.96
14662,1.0
49832,1.0
7362,1.0
85046,0.88
35434,1.0
69952,1.0
10215,0.76
34084,0.88
23381,0.92
94055,0.84
38400,0.56
41982,0.76
90540,0.8
12667,0.96
32345,1.0
53543,0.84
32514,0.88
23245,0.68
71113,1.0
17179,0.96
82366,0.64
27500,1.0
97344,0.96
87378,0.96
55473,1.0
42801,0.96
94179,0.96
25340,1.0
59540,0.92
65495,0.96
13460,0.84
68266,0.84
24672,0.68
659,0.6
51947,0.8
50810,0.84
75923,0.64
68241,0.68
43242,0.48
98923,0.92
86868,0.76
55108,0.8
87316,0.96
711,1.0
27893,0.6
36897,0.6
16690,0.8
83594,0.52
7480,1.0
16728,1.0
26532,0.96
78994,1.0
30069,1.0
42283,0.68
35094,0.96
7514,1.0
36619,0.64
18228,0.56
19164,0.6
31838,1.0
45859,1.0
94668,0.88
49565,0.8
45484,1.0
83111,0.96
45958,0.88
57702,0.8
91970,0.64
52159,0.96
59415,0.64
16284,0.6
95815,0.8
9596,1.0
36324,0.88
82139,0.92
96743,0.64
97161,0.6
10566,1.0
44528,0.96
21083,0.64
6417,0.92
71835,0.8
77986,0.72
77430,1.0
14750,0.96
69480,0.84
96440,0.6
