ID_CORRELATIVO,ATTRITION
82163,0.12
41001,0.0
12597,0.08
19761,0.24
88241,0.04
13195,0.08
17328,0.16
4077,0.2
58762,0.12
59333,0.2
51745,0.12
60314,0.2
73091,0.28
53256,0.2
80606,0.2
72235,0.32
89209,0.4
25899,0.2
90111,0.16
73261,0.12
46837,0.0
70044,0.08
21864,0.04
64797,0.24
3926,0.32
63756,0.08
98174,0.12
67560,0.16
85903,0.32
71350,0.24
25574,0.24
63058,0.16
35297,0.24
38874,0.2
8973,0.12
94894,0.16
66779,0.24
39568,0.32
90687,0.2
64273,0.16
38652,0.2
82419,0.28
46008,0.12
91632,0.0
6908,0.2
26679,0.04
48839,0.08
75978,0.28
89706,0.28
84876,0.2
87981,0.08
29301,0.2
9128,0.2
69274,0.08
91475,0.08
83160,0.36
11332,0.04
69744,0.24
2666,0.0
61109,0.28
14384,0.0
19235,0.0
31268,0.2
22936,0.32
83749,0.2
8974,0.24
57636,0.12
59257,0.2
96263,0.12
48032,0.04
32692,0.12
1469,0.2
32755,0.24
94500,0.28
11086,0.32
5994,0.36
30685,0.08
18582,0.08
58989,0.12
75939,0.2
32651,0.08
12800,0.28
95760,0.24
79412,0.2
22587,0.0
62180,0.16
33203,0.2
50026,0.12
68940,0.24
39055,0.12
88658,0.04
181,0.12
87838,0.12
3208,0.08
21025,0.04
38810,0.16
36067,0.24
94743,0.04
59560,0.28
61430,0.24
54208,0.16
93926,0.24
36904,0.04
85442,0.24
68787,0.2
78848,0.36
21641,0.04
73157,0.12
19672,0.04
24407,0.08
15757,0.0
53304,0.28
74978,0.12
20591,0.2
50291,0.08
56923,0.12
27544,0.2
69971,0.32
50804,0.16
49182,0.32
47042,0.12
65824,0.28
55833,0.12
19657,0.08
28288,0.24
28701,0.08
13450,0.12
81945,0.32
67779,0.16
95498,0.2
19641,0.08
20927,0.24
89773,0.0
77762,0.0
50723,0.12
77796,0.36
23176,0.32
80494,0.28
41798,0.12
14324,0.28
18765,0.28
17887,0.12
77229,0.12
96519,0.24
52884,0.16
3215,0.2
19454,0.0
20819,0.28
35136,0.16
96823,0.16
19198,0.24
45361,0.16
47173,0.12
75065,0.16
89972,0.16
13864,0.24
704,0.16
49906,0.16
31914,0.2
24544,0.0
84924,0.08
3503,0.08
58322,0.2
24235,0.12
59226,0.12
1327,0.04
51443,0.32
82606,0.28
64326,0.16
40660,0.16
88629,0.0
89113,0.12
54537,0.12
60584,0.08
75421,0.04
40341,0.28
13444,0.08
43745,0.28
85403,0.2
79228,0.08
18658,0.16
96375,0.2
19354,0.2
61749,0.0
26139,0.08
64075,0.24
34350,0.32
34074,0.24
84272,0.2
23550,0.0
52291,0.2
6051,0.12
16898,0.08
31578,0.2
82698,0.0
55909,0.12
96374,0.2
73126,0.04
69119,0.08
86205,0.12
61148,0.0
95009,0.08
72139,0.08
59039,0.08
66436,0.0
94356,0.04
44517,0.16
66903,0.08
10515,0.08
46202,0.24
62468,0.0
67553,0.12
62069,0.2
71808,0.32
16746,0.16
77956,0.2
23214,0.08
28619,0.0
16930,0.12
99777,0.0
49578,0.2
94658,0.28
66653,0.2
6806,0.0
15258,0.08
24617,0.16
18436,0.24
95922,0.04
38330,0.32
61377,0.24
19138,0.04
97322,0.04
64738,0.24
84898,0.28
53204,0.12
46146,0.12
69155,0.16
15172,0.32
52436,0.04
9901,0.12
2239,0.28
91735,0.24
32521,0.08
35102,0.16
49982,0.28
64939,0.2
3554,0.0
47439,0.28
87140,0.12
76173,0.28
71203,0.4
33579,0.08
76606,0.0
16650,0.16
9772,0.04
51997,0.24
16016,0.28
81604,0.12
84160,0.08
36847,0.16
10276,0.12
62713,0.16
79733,0.08
52842,0.12
27010,0.08
94746,0.32
61521,0.16
23304,0.08
53964,0.24
46927,0.12
98572,0.2
10069,0.16
64011,0.16
13511,0.16
99716,0.08
32993,0.16
9187,0.16
47199,0.08
3869,0.04
85623,0.12
88020,0.24
81734,0.08
67394,0.2
55707,0.08
98906,0.24
34119,0.24
37776,0.04
57149,0.12
88256,0.2
93637,0.28
4243,0.2
25460,0.36
49438,0.2
47241,0.28
42850,0.12
39029,0.08
18695,0.2
22502,0.08
66540,0.16
35319,0.08
37154,0.2
81260,0.0
94874,0.08
28494,0.12
74514,0.2
52296,0.2
46403,0.24
69376,0.12
57716,0.24
43334,0.36
21224,0.0
20610,0.08
79808,0.16
73677,0.28
18460,0.2
2194,0.24
41013,0.08
4531,0.16
35907,0.12
24583,0.2
86692,0.2
19470,0.28
2368,0.16
65056,0.28
82583,0.16
75139,0.16
67967,0.32
56543,0.32
25232,0.08
47709,0.12
18504,0.12
4089,0.24
92613,0.08
1483,0.24
80150,0.24
73709,0.2
34613,0.16
74630,0.04
20729,0.0
15410,0.12
49298,0.16
41805,0.24
10994,0.24
31944,0.36
92818,0.12
82998,0.2
88211,0.08
93228,0.16
46390,0.16
22553,0.16
88461,0.24
1885,0.28
5601,0.0
10029,0.04
74709,0.08
91548,0.16
76814,0.08
67931,0.16
19507,0.2
61528,0.12
55636,0.32
50803,0.16
98540,0.04
46674,0.2
4512,0.32
81340,0.24
2951,0.16
59885,0.12
29893,0.04
53764,0.12
13273,0.2
18653,0.08
55867,0.32
77556,0.24
98973,0.08
92503,0.08
29253,0.12
148,0.32
87358,0.16
28298,0.28
4666,0.2
42005,0.2
8672,0.16
79466,0.24
71156,0.16
17045,0.12
71368,0.2
64371,0.16
66205,0.04
56406,0.28
83493,0.28
55477,0.28
99494,0.16
22630,0.04
12207,0.12
3845,0.08
39254,0.24
25343,0.04
33869,0.08
16647,0.36
76501,0.32
35306,0.28
72342,0.04
790,0.12
4794,0.0
87187,0.04
25101,0.08
34364,0.36
78034,0.12
75027,0.2
73335,0.24
69757,0.16
89355,0.12
15444,0.04
13431,0.12
32895,0.28
53067,0.04
14919,0.08
83725,0.28
40481,0.12
86872,0.24
93608,0.24
71645,0.32
91374,0.0
61627,0.04
40127,0.2
58163,0.08
37712,0.08
17303,0.08
43972,0.16
65477,0.2
97043,0.12
56661,0.24
16064,0.12
67279,0.2
63784,0.0
65788,0.24
40637,0.12
2655,0.16
85636,0.0
18319,0.16
61765,0.2
30545,0.12
36985,0.04
41810,0.08
18623,0.08
7929,0.0
58892,0.04
38353,0.24
96450,0.16
12140,0.04
42348,0.16
21574,0.32
99816,0.24
93787,0.16
50593,0.04
8998,0.08
65164,0.24
44938,0.04
28527,0.12
31751,0.24
41674,0.36
83030,0.2
69028,0.0
5751,0.32
63713,0.28
31421,0.04
78884,0.24
1899,0.04
98647,0.2
16208,0.0
24473,0.16
55508,0.0
50063,0.2
6799,0.08
6148,0.08
43814,0.04
44468,0.12
50631,0.2
98350,0.04
45996,0.16
13420,0.28
55747,0.16
13599,0.12
64353,0.04
78105,0.04
46603,0.08
42725,0.2
50700,0.12
38069,0.2
93117,0.04
32659,0.04
96899,0.08
65103,0.28
82501,0.32
99117,0.12
12299,0.08
77196,0.28
45877,0.04
60620,0.28
31104,0.28
28020,0.12
76086,0.36
23325,0.12
37835,0.0
5848,0.16
62925,0.16
80689,0.08
34509,0.12
55721,0.16
55434,0.16
71460,0.32
42488,0.0
96735,0.08
30710,0.12
59983,0.16
35848,0.24
70396,0.32
83835,0.2
869,0.0
4629,0.04
73776,0.08
49638,0.16
67686,0.08
73593,0.32
11132,0.28
24308,0.08
91013,0.08
56270,0.12
89243,0.36
55086,0.04
11240,0.0
64743,0.12
59980,0.0
52533,0.2
36976,0.2
46660,0.28
43864,0.24
74409,0.36
45359,0.04
75809,0.12
4501,0.32
5104,0.0
38731,0.16
59574,0.04
20966,0.24
85091,0.24
59153,0.12
37739,0.12
11469,0.16
68732,0.36
95107,0.12
64127,0.08
77119,0.04
17856,0.0
50089,0.16
84099,0.12
25529,0.12
71435,0.16
28292,0.0
75916,0.08
31906,0.12
20551,0.08
24326,0.08
2259,0.04
4036,0.04
15869,0.12
33912,0.2
7558,0.32
98953,0.28
25325,0.32
1163,0.08
89628,0.2
44247,0.16
36536,0.2
62722,0.04
28768,0.16
2068,0.24
89830,0.2
28860,0.16
12971,0.04
12008,0.16
88704,0.08
834,0.16
1403,0.04
80460,0.12
93133,0.08
5253,0.08
85242,0.16
95604,0.24
21565,0.16
30677,0.24
59527,0.12
86431,0.08
67274,0.24
88094,0.24
58679,0.12
9842,0.24
40040,0.04
32394,0.0
97383,0.16
21548,0.32
28709,0.04
12104,0.32
35217,0.4
90724,0.24
63695,0.08
39113,0.04
60020,0.28
42730,0.12
23236,0.2
18020,0.28
1495,0.08
45077,0.0
33928,0.2
61421,0.0
97103,0.04
54126,0.32
16645,0.0
53966,0.16
27227,0.2
7791,0.36
56078,0.2
42218,0.2
89755,0.04
86439,0.12
81660,0.04
1862,0.12
51433,0.16
9526,0.28
90552,0.24
50283,0.08
54674,0.08
90545,0.2
29754,0.16
27831,0.0
2878,0.2
91424,0.04
92523,0.08
78317,0.12
80099,0.12
8468,0.12
24961,0.4
29294,0.28
80935,0.12
12829,0.2
85663,0.12
12666,0.04
59856,0.16
50735,0.16
35273,0.28
23834,0.12
4974,0.12
14323,0.04
76374,0.08
45494,0.08
41044,0.16
73875,0.04
38340,0.12
56453,0.2
89433,0.12
68509,0.12
83036,0.28
91105,0.28
30389,0.4
6497,0.24
72772,0.24
35265,0.16
17879,0.08
69821,0.24
83137,0.16
54313,0.2
18208,0.28
13881,0.16
18900,0.28
11343,0.04
51931,0.2
87170,0.2
48376,0.16
66526,0.28
91682,0.16
66981,0.0
37310,0.08
5042,0.08
46972,0.0
5894,0.08
38164,0.12
30194,0.08
2404,0.0
44917,0.12
33390,0.24
1759,0.16
64782,0.28
23975,0.24
81907,0.0
32844,0.12
70226,0.04
34572,0.28
78988,0.08
63801,0.08
49148,0.28
11777,0.08
54820,0.28
86661,0.04
50569,0.16
73446,0.24
59642,0.08
18979,0.16
19925,0.08
99747,0.32
76118,0.08
19868,0.36
98872,0.32
54916,0.16
90975,0.08
5806,0.2
52691,0.24
1939,0.08
4746,0.16
98189,0.08
84969,0.08
7964,0.2
25589,0.12
4116,0.32
70150,0.32
48449,0.16
98801,0.0
43546,0.08
42272,0.12
44673,0.2
66929,0.28
1437,0.24
98040,0.08
71807,0.32
377,0.32
49762,0.04
39419,0.08
21171,0.2
16362,0.08
29109,0.4
30400,0.12
28575,0.24
64007,0.32
21481,0.24
43045,0.04
67972,0.04
69542,0.2
61261,0.28
58987,0.04
40077,0.16
2662,0.16
11615,0.16
57454,0.08
6407,0.16
313,0.12
93912,0.16
56691,0.16
40709,0.2
33668,0.08
37738,0.12
94411,0.12
31664,0.04
8058,0.04
95910,0.12
48848,0.12
55236,0.04
17696,0.04
99652,0.16
55929,0.16
35338,0.08
37082,0.28
49624,0.04
85763,0.08
17277,0.16
52390,0.12
42839,0.24
12258,0.28
15665,0.04
40944,0.16
2258,0.04
86605,0.16
9733,0.32
91200,0.12
93992,0.08
65926,0.36
57994,0.0
45613,0.08
87493,0.2
78547,0.16
66678,0.24
72180,0.28
26555,0.08
3255,0.32
75422,0.08
82680,0.24
68023,0.16
99645,0.12
87050,0.12
67399,0.16
63384,0.28
43758,0.2
90468,0.32
34417,0.12
1492,0.28
25759,0.16
62217,0.24
69832,0.2
12426,0.28
12972,0.28
65386,0.32
9331,0.04
61780,0.04
73224,0.24
43839,0.08
99826,0.16
52137,0.16
81021,0.0
98535,0.04
83681,0.12
73929,0.24
84372,0.12
55963,0.28
48147,0.16
10369,0.24
32045,0.16
82412,0.32
71689,0.12
26467,0.12
32152,0.12
45003,0.2
22170,0.12
76493,0.2
65999,0.12
14047,0.12
23266,0.2
83954,0.28
42321,0.16
72438,0.2
32960,0.0
85246,0.04
80201,0.24
54857,0.0
21664,0.24
83341,0.12
22357,0.16
89467,0.12
46978,0.04
45630,0.08
73942,0.2
46539,0.12
311,0.0
2042,0.04
77729,0.12
65013,0.0
45143,0.32
27899,0.04
63610,0.04
87807,0.08
55785,0.28
63749,0.08
80716,0.12
85009,0.32
85203,0.24
82860,0.32
47743,0.12
8111,0.16
97371,0.0
39331,0.24
63343,0.32
82380,0.04
68155,0.32
63380,0.08
63665,0.2
88205,0.12
79901,0.0
59101,0.32
48466,0.08
49897,0.2
81797,0.16
59112,0.0
72528,0.04
12753,0.08
34007,0.0
54699,0.08
30473,0.32
35317,0.2
58010,0.12
72825,0.4
46665,0.24
69892,0.16
68206,0.08
91283,0.04
33006,0.08
31144,0.2
57191,0.36
67690,0.2
70822,0.16
44894,0.16
44499,0.12
44527,0.2
78027,0.16
25889,0.24
65413,0.24
3687,0.04
28770,0.24
97820,0.08
59952,0.24
47054,0.04
46506,0.04
71070,0.28
85080,0.04
70729,0.16
24798,0.12
76805,0.08
15553,0.12
19132,0.2
86036,0.12
96413,0.0
5171,0.12
44451,0.16
86822,0.12
75552,0.12
45352,0.08
99733,0.08
89290,0.04
12423,0.0
26416,0.12
26060,0.28
71017,0.32
53332,0.08
33025,0.04
30637,0.32
66768,0.16
63530,0.12
75032,0.2
76400,0.08
54063,0.08
57627,0.08
49784,0.28
38852,0.0
45434,0.04
21784,0.12
84669,0.16
75963,0.04
18407,0.2
32670,0.16
65844,0.2
17502,0.2
38675,0.12
43874,0.16
31185,0.04
20089,0.32
57331,0.0
55781,0.28
89272,0.4
30249,0.2
91536,0.08
51634,0.08
60174,0.08
4689,0.2
14279,0.16
96377,0.28
66395,0.12
19293,0.16
69146,0.16
67456,0.12
90018,0.24
52458,0.12
34803,0.08
6725,0.04
22984,0.12
24510,0.16
19360,0.12
70884,0.0
61124,0.2
21543,0.12
81628,0.08
27724,0.12
54052,0.32
66493,0.16
69032,0.08
84834,0.16
41189,0.12
53229,0.28
52843,0.12
65313,0.16
32821,0.24
54689,0.28
32735,0.08
77156,0.16
75698,0.08
34905,0.2
92150,0.28
30588,0.24
55946,0.08
68364,0.16
43055,0.12
82944,0.24
71482,0.0
8735,0.2
10399,0.0
47797,0.16
45540,0.16
79608,0.24
68707,0.24
71029,0.04
35189,0.16
87674,0.08
54237,0.28
3442,0.16
83724,0.0
76841,0.08
33276,0.12
77961,0.28
89724,0.24
50513,0.08
21355,0.16
34175,0.16
78723,0.16
6207,0.08
61102,0.04
51445,0.04
93166,0.28
68749,0.24
12413,0.16
12469,0.08
37888,0.12
47753,0.36
97134,0.16
98848,0.16
84850,0.16
54433,0.2
48057,0.0
6920,0.24
69457,0.04
73600,0.24
62986,0.16
10453,0.04
99036,0.28
25788,0.16
89965,0.2
97354,0.0
97201,0.12
90215,0.16
3649,0.08
14388,0.12
88089,0.2
57123,0.2
99012,0.24
93612,0.2
67565,0.24
39685,0.08
44579,0.0
11205,0.04
81596,0.24
65332,0.4
44655,0.0
70018,0.04
72411,0.16
14925,0.28
49821,0.16
79532,0.04
64013,0.12
13773,0.16
73117,0.04
6811,0.08
2822,0.04
12765,0.16
6430,0.24
11737,0.2
9717,0.2
93341,0.08
39462,0.16
51318,0.12
19267,0.24
47146,0.12
72928,0.04
27567,0.24
66720,0.12
49820,0.32
13038,0.0
2423,0.08
46121,0.24
26663,0.36
30003,0.24
16464,0.36
18439,0.28
42115,0.04
23487,0.2
91693,0.08
68996,0.2
49273,0.2
67233,0.12
22561,0.04
63203,0.24
54406,0.12
13481,0.2
62166,0.16
15434,0.2
63033,0.2
64671,0.12
49254,0.12
52934,0.12
61941,0.08
17886,0.32
4642,0.28
42430,0.12
76478,0.2
33505,0.36
53906,0.16
86797,0.2
29126,0.12
92379,0.08
13451,0.08
63250,0.12
58155,0.28
3302,0.04
49963,0.08
28802,0.2
17438,0.04
94231,0.12
10334,0.12
88785,0.2
79330,0.24
81277,0.32
623,0.04
20533,0.08
76393,0.2
32917,0.12
96827,0.2
50267,0.24
34620,0.16
58915,0.16
91477,0.2
94557,0.0
19600,0.2
68026,0.16
61693,0.28
77814,0.24
2428,0.24
68171,0.24
53958,0.08
77797,0.0
47512,0.08
12487,0.24
95146,0.16
44615,0.16
37964,0.12
50403,0.12
89233,0.28
65410,0.4
47060,0.08
34151,0.16
58647,0.0
5209,0.12
86556,0.12
3883,0.0
31526,0.16
21113,0.08
42417,0.0
30941,0.16
33920,0.2
96133,0.0
43689,0.04
9716,0.2
14836,0.0
63051,0.04
3274,0.32
39164,0.08
4945,0.2
34645,0.24
13240,0.04
51955,0.0
56236,0.16
39526,0.12
93743,0.0
95868,0.04
73009,0.08
43397,0.24
56365,0.2
18941,0.0
84647,0.24
47299,0.2
13188,0.0
40136,0.12
61325,0.12
50441,0.32
73673,0.24
41459,0.12
75055,0.2
89659,0.04
15651,0.04
37487,0.28
57518,0.2
24443,0.28
66624,0.2
14057,0.12
94813,0.12
76797,0.28
57888,0.28
20210,0.28
59825,0.16
83158,0.04
8626,0.12
97147,0.16
16676,0.24
48093,0.12
65416,0.24
28853,0.08
72814,0.32
18763,0.08
472,0.04
22376,0.2
97821,0.12
72201,0.08
62738,0.32
40708,0.4
43127,0.32
66251,0.04
3899,0.0
78165,0.24
82635,0.08
6604,0.12
89977,0.16
97401,0.0
31996,0.24
31727,0.08
84658,0.28
56736,0.08
14792,0.16
74331,0.08
82329,0.16
33651,0.16
77158,0.04
74361,0.0
94100,0.28
28280,0.16
1257,0.24
44637,0.04
63864,0.12
97551,0.16
33116,0.2
52040,0.32
49350,0.04
43309,0.28
28313,0.12
24363,0.0
81946,0.08
6865,0.08
14718,0.16
57501,0.24
48295,0.12
71167,0.12
33786,0.24
71698,0.2
8957,0.04
18619,0.04
14584,0.2
1742,0.12
72778,0.2
86798,0.2
80339,0.04
45545,0.0
39190,0.0
3737,0.2
80924,0.0
35902,0.12
31335,0.12
44964,0.12
72971,0.24
37129,0.08
95945,0.16
4177,0.28
40896,0.12
39934,0.2
73149,0.12
64620,0.0
89717,0.2
58790,0.04
73741,0.36
93953,0.08
97644,0.16
10005,0.04
34596,0.36
96579,0.04
18477,0.0
76063,0.28
15086,0.2
76631,0.28
42017,0.12
30230,0.28
5522,0.04
18868,0.08
8336,0.32
39424,0.2
25725,0.16
74875,0.08
45566,0.2
19121,0.24
55832,0.16
41797,0.04
48074,0.12
71069,0.2
12874,0.0
68817,0.04
20909,0.12
84340,0.16
69060,0.2
93577,0.12
93932,0.0
35480,0.4
50314,0.2
25075,0.28
33084,0.28
77750,0.24
85928,0.08
12868,0.16
84698,0.12
88519,0.0
51208,0.12
19300,0.16
42279,0.12
16698,0.2
18949,0.12
47778,0.04
63360,0.08
60244,0.24
90156,0.08
98239,0.0
46203,0.24
69701,0.36
401,0.4
83735,0.08
86808,0.08
3116,0.4
69979,0.0
13118,0.0
24145,0.16
10164,0.08
82123,0.16
94155,0.04
28864,0.32
14758,0.28
39844,0.0
80030,0.16
76036,0.28
15732,0.16
84312,0.2
80033,0.2
6987,0.32
58530,0.08
76409,0.04
27414,0.2
65295,0.16
16682,0.2
84289,0.4
82737,0.28
9115,0.12
20087,0.08
18213,0.16
6408,0.16
82726,0.12
65727,0.12
77934,0.24
52582,0.12
40863,0.08
34270,0.08
92966,0.2
20965,0.28
84375,0.32
4486,0.04
92054,0.2
39179,0.36
59564,0.08
52881,0.16
49628,0.16
13233,0.12
2504,0.04
89544,0.0
19016,0.16
15845,0.0
18010,0.08
54337,0.08
18686,0.16
5033,0.08
53619,0.04
49333,0.12
77272,0.36
88812,0.0
12352,0.24
98884,0.2
54952,0.16
66587,0.16
84132,0.16
69067,0.24
97684,0.2
53719,0.08
42914,0.28
96266,0.08
35412,0.0
44004,0.04
50181,0.32
84161,0.08
27280,0.2
56730,0.4
47771,0.08
15746,0.08
83309,0.24
86170,0.2
85666,0.12
1994,0.24
75271,0.16
84981,0.0
11791,0.16
2966,0.16
23656,0.12
69804,0.12
91256,0.16
78874,0.12
49401,0.28
91514,0.2
8934,0.24
88596,0.12
15675,0.04
78698,0.08
25627,0.08
11595,0.04
44364,0.16
90065,0.2
82140,0.28
66826,0.04
48707,0.28
12431,0.08
66570,0.16
52127,0.0
24728,0.0
21662,0.16
5940,0.24
31153,0.24
92852,0.12
17355,0.32
75013,0.24
18789,0.04
96763,0.36
59273,0.16
55200,0.12
50540,0.16
72735,0.12
82851,0.16
34453,0.2
10176,0.2
57004,0.12
87153,0.36
47008,0.08
78959,0.24
67644,0.4
36442,0.0
94792,0.2
27297,0.16
43523,0.08
94233,0.2
61961,0.28
51960,0.2
84465,0.12
90503,0.28
24912,0.12
92962,0.04
7594,0.2
68089,0.12
22961,0.28
4149,0.2
98755,0.12
43750,0.12
91835,0.16
10496,0.16
7711,0.0
32732,0.0
12315,0.12
57583,0.0
96222,0.2
64362,0.04
58803,0.0
89624,0.16
23496,0.32
18465,0.12
34501,0.08
52402,0.08
38919,0.12
56173,0.2
5201,0.2
95584,0.04
96643,0.16
88942,0.24
65720,0.16
99052,0.16
51102,0.2
17748,0.24
43601,0.24
9436,0.04
31581,0.24
81440,0.12
69235,0.16
81539,0.24
99229,0.08
61106,0.12
34836,0.16
87931,0.0
88088,0.08
12015,0.2
10868,0.2
71485,0.24
5681,0.12
4146,0.12
43571,0.08
56492,0.08
28135,0.12
69174,0.2
33239,0.04
96311,0.04
87811,0.12
8890,0.32
94118,0.04
14073,0.16
97752,0.0
31777,0.24
29091,0.08
75720,0.12
36892,0.08
34929,0.16
55162,0.12
21644,0.04
55376,0.08
59231,0.4
47354,0.24
1884,0.08
59122,0.12
2501,0.04
11210,0.32
56423,0.12
71566,0.16
43087,0.0
25731,0.08
54583,0.24
78013,0.04
68888,0.08
89088,0.24
80711,0.04
10216,0.0
14889,0.32
22263,0.12
11632,0.08
33462,0.16
57725,0.12
76323,0.08
40813,0.08
37618,0.24
44498,0.0
74429,0.04
94042,0.04
74952,0.0
97647,0.24
51820,0.16
94008,0.16
80217,0.24
65740,0.16
82319,0.2
70260,0.0
46609,0.24
97247,0.2
61982,0.08
4400,0.12
82237,0.08
60890,0.16
25026,0.04
59533,0.24
72303,0.04
52052,0.16
54805,0.12
88131,0.24
5620,0.08
23491,0.16
47811,0.36
81122,0.16
10381,0.16
52990,0.12
41319,0.16
58308,0.16
29001,0.2
4211,0.12
24880,0.16
71536,0.16
34099,0.12
33586,0.08
75026,0.0
33399,0.2
64478,0.08
60697,0.16
87915,0.12
72865,0.16
55382,0.08
24205,0.08
37765,0.0
18533,0.08
5866,0.2
16021,0.16
45589,0.0
3994,0.24
72756,0.28
90335,0.32
47147,0.16
16000,0.08
98084,0.12
49347,0.04
82308,0.44
64026,0.0
81562,0.12
66714,0.08
34535,0.12
82913,0.08
59614,0.04
72977,0.12
12224,0.08
99812,0.04
26523,0.28
10240,0.12
46452,0.04
75439,0.36
59340,0.2
74535,0.2
82608,0.24
11653,0.08
57074,0.04
44045,0.12
12127,0.12
11933,0.04
68689,0.16
46635,0.04
28550,0.28
12550,0.28
37479,0.2
91694,0.16
81098,0.36
28420,0.32
58436,0.12
1906,0.04
61220,0.24
80899,0.0
31736,0.16
86776,0.0
49322,0.16
70332,0.28
47834,0.24
68039,0.16
36789,0.08
82476,0.24
23942,0.12
21923,0.2
10643,0.12
3808,0.08
36256,0.12
5377,0.04
97822,0.2
96568,0.52
51181,0.24
37179,0.04
75229,0.24
44038,0.2
11248,0.12
6968,0.24
32422,0.16
12355,0.0
67721,0.32
84694,0.12
56200,0.16
75799,0.28
10287,0.2
99809,0.12
95490,0.32
22403,0.12
4152,0.08
84369,0.08
13299,0.16
98006,0.16
80121,0.12
43703,0.04
16985,0.04
88080,0.04
4256,0.24
82997,0.0
83935,0.04
62134,0.12
27848,0.12
55230,0.16
83760,0.28
89937,0.2
46614,0.12
20859,0.08
22395,0.2
9613,0.12
55803,0.36
18309,0.32
89056,0.28
67107,0.32
31243,0.04
77602,0.24
14142,0.24
35489,0.0
22494,0.2
96197,0.08
74678,0.12
69922,0.04
8277,0.28
89768,0.08
9279,0.24
3875,0.28
59806,0.12
35935,0.12
20367,0.04
33709,0.08
32932,0.04
21909,0.2
35030,0.24
68431,0.04
84135,0.0
97237,0.04
19639,0.16
21106,0.08
43520,0.16
28029,0.04
58152,0.12
38560,0.36
1795,0.08
47873,0.24
54477,0.12
4451,0.32
75557,0.0
38969,0.36
98137,0.12
39729,0.2
86023,0.32
30991,0.2
22979,0.24
568,0.2
92120,0.16
79007,0.32
22850,0.12
60645,0.12
42442,0.12
77069,0.04
59772,0.24
22884,0.08
3478,0.24
85932,0.24
44902,0.08
16123,0.16
82170,0.08
83188,0.24
66991,0.0
69805,0.04
76418,0.36
32062,0.08
49002,0.24
38436,0.2
32376,0.0
39521,0.2
81787,0.08
74254,0.12
4826,0.08
75501,0.2
86368,0.32
95565,0.12
13578,0.12
51966,0.16
51470,0.12
45244,0.12
5169,0.12
54221,0.04
32697,0.16
81043,0.08
1152,0.28
51156,0.2
81060,0.2
83217,0.08
22192,0.16
9349,0.36
45136,0.0
67349,0.12
27511,0.28
55444,0.16
32568,0.28
35664,0.08
27292,0.16
77155,0.16
59450,0.04
56105,0.36
69417,0.08
91114,0.12
41508,0.28
44120,0.16
67118,0.12
80603,0.04
1726,0.28
40051,0.28
24855,0.4
29583,0.04
62064,0.08
59105,0.24
62448,0.24
96949,0.0
78005,0.12
67728,0.16
84119,0.08
80468,0.24
97268,0.24
99195,0.24
8719,0.2
64312,0.08
55486,0.0
94857,0.16
29741,0.08
66356,0.16
97750,0.08
93545,0.0
49585,0.16
49074,0.16
63501,0.2
67956,0.24
14287,0.24
65868,0.32
41969,0.08
82259,0.04
88050,0.04
24113,0.08
91740,0.04
32060,0.12
79265,0.2
12855,0.2
27522,0.04
35206,0.04
68358,0.08
18879,0.12
63308,0.12
84044,0.2
34555,0.16
45008,0.04
71565,0.0
85044,0.2
41423,0.08
68833,0.08
69183,0.2
